# ::id 950000
# ::tok In 2006 , Stefani modified her image , inspired by that of Michelle Pfeiffer 's character in the 1983 film Scarface .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.2.2.1 9-1.2.2.2 10-1.2.3.1 11-1.2.3.2.1 12-1.2.3.2.2.1 13-1.2.3.2.2.1 14-1.2.3.2.2.2 15-1.2.3.2.3 16-1.2.3.2.4.1 17-1.2.3.2.4.2 18-1.2.3.2.4.3.1 19-1.2.3.2.4.3.2 20-1.2.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :H (v3 / label
           :A v5
           :P (v8 / label
                  :C (v14 / label~e.8)
                  :R (v15 / label~e.9))
           :A (v9 / label
                  :C (v16 / label~e.10)
                  :E (v17 / label
                          :R (v18 / label~e.11)
                          :E (v19 / label
                                  :C (v22 / label~e.12,13)
                                  :R (v23 / label~e.14))
                          :C (v20 / label~e.15)
                          :E (v21 / label
                                  :R (v24 / label~e.16)
                                  :E (v25 / label~e.17)
                                  :E (v26 / label
                                          :E (v28 / label~e.18)
                                          :C (v29 / label~e.19))
                                  :C (v27 / label~e.20))))))
