# ::id 488011
# ::tok After the critical disappointment of Hulk and Troy , critics questioned Bana 's bankability in big - budget films .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.2.3 9-1.3.1 10-1.3.2 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.2 14-1.3.3.3.1 15-1.3.3.3.2.1 17-1.3.3.3.2.2 18-1.3.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label
                          :C (v18 / label~e.5)
                          :N (v19 / label~e.6)
                          :C (v20 / label~e.7))))
    :H (v4 / label
           :A (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :A (v15 / label
                           :C (v21 / label~e.11)
                           :R (v22 / label~e.12))
                   :S (v16 / label~e.13)
                   :A (v17 / label
                           :E (v23 / label~e.14)
                           :E (v24 / label
                                   :E (v26 / label~e.15)
                                   :C (v27 / label~e.17))
                           :C (v25 / label~e.18)))))
