# ::id 488011
# ::tok After the critical disappointment of Hulk and Troy , critics questioned Bana 's bankability in big - budget films .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 9-1.2.5 10-1.3.2 11-1.3.3.3.1 12-1.3.3.3.2 13-1.3.3.1 14-1.3.3.2.1 15-1.3.3.2.2.1 17-1.3.3.2.2.2 18-1.3.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :N (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v8 / label~e.9))
    :H (v4 / label
           :A v8
           :P (v9 / label~e.10)
           :A (v10 / label
                   :S (v17 / label~e.13)
                   :A (v18 / label
                           :E (v20 / label~e.14)
                           :E (v21 / label
                                   :E (v25 / label~e.15)
                                   :C (v26 / label~e.17))
                           :C (v22 / label~e.18))
                   :A (v19 / label
                           :C (v23 / label~e.11)
                           :R (v24 / label~e.12)))))
