# ::id 488011
# ::tok Director Wolfgang Petersen offered him a role in the film after meeting with Brad Pitt , a fan of Chopper .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.2 11-1.3.2 12-1.3.3.3 13-1.3.3.4 14-1.3.3.4 16-1.3.3.1.1 17-1.3.3.1.2.1 18-1.3.3.1.2.2 19-1.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1,2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :R (v19 / label~e.7)
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v16 / label
                           :E (v22 / label~e.16)
                           :E (v23 / label
                                   :C (v25 / label~e.17)
                                   :R (v26 / label~e.18))
                           :C (v24 / label~e.19))
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13,14))))
