# ::id 208010
# ::tok Tootsie earned ten Academy Award nominations , including Hoffman 's fifth nomination .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.5 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.3 11-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.7)
                         :E (v11 / label
                                 :C (v16 / label~e.8)
                                 :R (v17 / label~e.9))
                         :E (v12 / label~e.10)
                         :C (v13 / label~e.11))
                  :E (v7 / label~e.2)
                  :E (v8 / label
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :C (v9 / label~e.5))))
