# ::id 694003
# ::tok By this time , Dylan and Baez were both prominent in the civil rights movement , singing together at the March on Washington on August 28 , 1963 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 9-1.1.3.2 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.4 16-1.2.2 17-1.2.3 18-1.2.4.1 19-1.2.4.2 20-1.2.4.3.1 21-1.2.4.3.2 22-1.2.4.3.3 23-1.2.5.1 24-1.2.5.2 25-1.2.5.3 27-1.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label
                  :C (v15 / label~e.4)
                  :N (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :P (v6 / label
                  :C (v18 / label~e.9))
           :A (v7 / label
                  :R (v19 / label~e.10)
                  :E (v20 / label~e.11)
                  :E (v21 / label
                          :E (v30 / label~e.12)
                          :C (v31 / label~e.13))
                  :C (v22 / label~e.14)))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.16)
           :D (v9 / label~e.17)
           :A (v10 / label
                   :R (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :C (v25 / label
                           :C (v32 / label~e.20)
                           :R (v33 / label~e.21)
                           :C (v34 / label~e.22)))
           :D (v11 / label
                   :R (v26 / label~e.23)
                   :E (v27 / label~e.24)
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.27))))
