# ::id 694003
# ::tok By this time , Dylan and Baez were both prominent in the civil rights movement , singing together at the March on Washington on August 28 , 1963 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 9-1.1.5 10-1.1.6.1 11-1.1.6.2.1 12-1.1.6.3.1 13-1.1.6.3.2 14-1.1.6.2.2 16-1.2.2 17-1.2.3 18-1.2.4.1 19-1.2.4.2 20-1.2.4.2 21-1.2.4.2 22-1.2.4.2 23-1.2.5.1 24-1.2.5.2 25-1.2.5.3 27-1.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label
                  :C (v15 / label~e.4)
                  :N (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :R (v18 / label~e.10)
                  :S (v19 / label
                          :E (v27 / label~e.11)
                          :C (v28 / label~e.14))
                  :A (v20 / label
                          :E (v29 / label~e.12)
                          :C (v30 / label~e.13))))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.16)
           :D (v9 / label~e.17)
           :A (v10 / label
                   :R (v21 / label~e.18)
                   :C (v22 / label~e.19,20,21,22))
           :T (v11 / label
                   :R (v23 / label~e.23)
                   :C (v24 / label~e.24)
                   :C (v25 / label~e.25)
                   :C (v26 / label~e.27))))
