# ::id 63001
# ::tok Ken Tucker , television reviewer for Entertainment Weekly wrote : " Pitt is a magnificent slimeball as her hoody boyfriend ; looking and sounding like a malevolent John Cougar Mellencamp , he 's really scary .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3.1 6-1.1.1.2.3.2 7-1.1.1.2.3.2 8-1.1.2 11-1.1.3.1.1 13-1.1.3.1.2.1 14-1.1.3.1.2.2 15-1.1.3.1.2.3 16-1.1.3.1.4.1 17-1.1.3.1.4.2 18-1.1.3.1.4.3 19-1.1.3.1.4.4 21-1.1.3.2.1.1 22-1.1.3.2.1.2 23-1.1.3.2.1.3 24-1.1.3.2.2.1 25-1.1.3.2.2.2 26-1.1.3.2.2.3 27-1.1.3.2.2.4 28-1.1.3.2.2.4 29-1.1.3.2.2.4 31-1.1.3.3.1 33-1.1.3.3.3 34-1.1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4)
                         :E (v13 / label
                                 :R (v22 / label~e.5)
                                 :C (v23 / label~e.6,7))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :H (v8 / label
                         :A (v14 / label~e.11)
                         :S (v15 / label
                                 :E (v24 / label~e.13)
                                 :E (v25 / label~e.14)
                                 :C (v26 / label~e.15))
                         :A (v16 / label
                                 :R (v27 / label~e.16)
                                 :E (v28 / label~e.17)
                                 :E (v29 / label~e.18)
                                 :C (v30 / label~e.19)))
                  :H (v9 / label
                         :P (v17 / label
                                 :C (v31 / label~e.21)
                                 :N (v32 / label~e.22)
                                 :C (v33 / label~e.23))
                         :A (v18 / label
                                 :R (v34 / label~e.24)
                                 :E (v35 / label~e.25)
                                 :E (v36 / label~e.26)
                                 :C (v37 / label~e.27,28,29))
                         :A v14)
                  :H (v10 / label
                          :A (v19 / label~e.31)
                          :D (v20 / label~e.33)
                          :S (v21 / label~e.34)))))
