# ::id 63001
# ::tok Ken Tucker , television reviewer for Entertainment Weekly wrote : " Pitt is a magnificent slimeball as her hoody boyfriend ; looking and sounding like a malevolent John Cougar Mellencamp , he 's really scary .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3.1 6-1.1.1.2.3.2 7-1.1.1.2.3.2 8-1.1.4 11-1.1.5.1.4 14-1.1.5.5.4 15-1.1.5.5.3.2 16-1.1.5.5.1.2.2 17-1.1.5.5.1.2.3 18-1.1.5.5.1.2.4 19-1.1.5.5.1.2.5 21-1.1.5.1.1.1 22-1.1.5.1.1.2 23-1.1.5.1.1.3 24-1.1.5.1.2 26-1.1.5.1.3.2.2 27-1.1.5.1.3.3 28-1.1.5.1.3.3 29-1.1.5.1.3.3 31-1.1.5.2.1 33-1.1.5.2.3 34-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :A (v11 / label~e.3)
                         :A (v12 / label~e.4)
                         :A (v13 / label
                                 :R (v24 / label~e.5)
                                 :C (v25 / label~e.6,7))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :H (v8 / label
                         :G (v14 / label
                                 :C (v26 / label~e.21)
                                 :N (v27 / label~e.22)
                                 :C (v28 / label~e.23))
                         :S (v15 / label~e.24)
                         :A (v16 / label
                                 :E (v29 / label
                                         :A (v30 / label~e.27,28,29)
                                         :S (v33 / label~e.26))
                                 :C v30)
                         :A (v17 / label~e.11))
                  :H (v9 / label
                         :A (v18 / label~e.31)
                         :D (v19 / label~e.33)
                         :S (v20 / label~e.34))
                  :H (v10 / label
                          :A (v21 / label
                                  :C v17
                                  :E (v31 / label
                                          :A v17
                                          :R (v34 / label~e.16)
                                          :A (v35 / label~e.17)
                                          :D (v36 / label~e.18)
                                          :S (v37 / label~e.19)))
                          :S (v22 / label
                                  :C (v32 / label~e.15))
                          :D (v23 / label~e.14)))))
