# ::id 132010
# ::tok " Herb Golden of Variety stated , " It 's Katharine Hepburn 's picture ... The perfect conception of all flighty but characterful Main Line socialite gals rolled into one , the story without her is almost inconceivable .
# ::alignments 1-1.1.1.1 2-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.5 8-1.1.6.1.1 10-1.1.6.1.3 11-1.1.6.1.3 12-1.1.6.1.4 13-1.1.6.1.5 16-1.1.6.2.2 17-1.1.6.2.1.2 18-1.1.6.2.3.1.1 19-1.1.6.2.3.1.2 20-1.1.6.2.3.1.3.2.2 21-1.1.6.2.3.1.3.1 22-1.1.6.2.3.1.3.3.2 23-1.1.6.2.3.1.4 24-1.1.6.2.3.1.4 25-1.1.6.2.3.1.5.2 26-1.1.6.2.3.1.6 27-1.1.6.2.3.2 28-1.1.6.2.3.3.1 29-1.1.6.2.3.3.2 32-1.1.6.3.1.1.2 33-1.1.6.3.1.2 34-1.1.6.3.1.3 36-1.1.6.3.3 37-1.1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1,2)
                  :E (v7 / label
                         :R (v11 / label~e.3)
                         :C (v12 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :H (v8 / label
                         :A (v13 / label~e.8)
                         :A (v14 / label~e.10,11)
                         :S (v15 / label~e.12)
                         :A (v16 / label~e.13))
                  :H (v9 / label
                         :P (v17 / label
                                 :C (v23 / label~e.17))
                         :D (v18 / label~e.16)
                         :A (v19 / label
                                 :A (v24 / label
                                         :R (v30 / label~e.18)
                                         :Q (v31 / label~e.19)
                                         :E (v32 / label
                                                 :L (v39 / label~e.21)
                                                 :H (v40 / label
                                                         :A (v35 / label~e.26)
                                                         :S (v43 / label~e.20))
                                                 :H (v41 / label
                                                         :A v35
                                                         :S (v44 / label~e.22)))
                                         :E (v33 / label~e.23,24)
                                         :E (v34 / label
                                                 :A v35
                                                 :S (v42 / label~e.25))
                                         :C v35)
                                 :P (v25 / label~e.27)
                                 :A (v26 / label
                                         :R (v36 / label~e.28)
                                         :C (v37 / label~e.29))))
                  :H (v10 / label
                          :A (v20 / label
                                  :P (v27 / label
                                          :C (v38 / label~e.32))
                                  :D (v28 / label~e.33)
                                  :A (v29 / label~e.34))
                          :D (v21 / label~e.36)
                          :S (v22 / label~e.37)))))
