# ::id 132010
# ::tok Herb Golden of Variety stated , " It 's Katharine Hepburn 's picture ... The perfect conception of all flighty but characterful Main Line socialite gals rolled into one , the story without her is almost inconceivable . "
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.4 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.3.1.1 10-1.1.5.1.3.1.1 11-1.1.5.1.3.1.2 12-1.1.5.1.3.2 14-1.1.5.2.2.1 15-1.1.5.2.2.2 16-1.1.5.2.2.3 17-1.1.5.2.2.4.1.1 18-1.1.5.2.2.4.1.2.1 19-1.1.5.2.2.4.1.2.1 20-1.1.5.2.2.4.1.2.2 21-1.1.5.2.2.4.1.2.3 22-1.1.5.2.2.4.1.3 23-1.1.5.2.2.4.1.3 24-1.1.5.2.2.4.1.4 25-1.1.5.2.2.4.1.5 26-1.1.5.2.2.4.2 27-1.1.5.2.2.4.2 28-1.1.5.2.2.4.2 30-1.1.5.3.1.1.1 31-1.1.5.3.1.1.2 32-1.1.5.3.1.2 33-1.1.5.3.1.3 35-1.1.5.3.3 36-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v8 / label
                         :A (v13 / label~e.7)
                         :S (v14 / label~e.8)
                         :A (v15 / label
                                 :E (v21 / label
                                         :C (v30 / label~e.9,10)
                                         :R (v31 / label~e.11))
                                 :C (v22 / label~e.12)))
                  :H (v9 / label
                         :S (v16 / label)
                         :A (v17 / label
                                 :E (v23 / label~e.14)
                                 :E (v24 / label~e.15)
                                 :C (v25 / label~e.16)
                                 :E (v26 / label
                                         :A (v32 / label
                                                 :R (v36 / label~e.17)
                                                 :E (v37 / label
                                                         :C (v41 / label~e.18,19)
                                                         :N (v42 / label~e.20)
                                                         :C (v43 / label~e.21))
                                                 :E (v38 / label~e.22,23)
                                                 :E (v39 / label~e.24)
                                                 :C (v40 / label~e.25))
                                         :P (v33 / label~e.26,27,28))))
                  :H (v10 / label
                          :A (v18 / label
                                  :A (v27 / label
                                          :E (v34 / label~e.30)
                                          :C (v35 / label~e.31))
                                  :S (v28 / label~e.32)
                                  :A (v29 / label~e.33))
                          :D (v19 / label~e.35)
                          :S (v20 / label~e.36)))))
