# ::id 132010
# ::tok " Herb Golden of Variety stated , " It 's Katharine Hepburn 's picture ... The perfect conception of all flighty but characterful Main Line socialite gals rolled into one , the story without her is almost inconceivable .
# ::alignments 1-1.1.1.1 2-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.5 8-1.1.6.1.1 9-1.1.6.1.2 10-1.1.6.1.3.1.1 11-1.1.6.1.3.1.1 12-1.1.6.1.3.1.2 13-1.1.6.1.3.2 15-1.1.6.2.2.1 16-1.1.6.2.2.2 17-1.1.6.2.2.3 18-1.1.6.2.2.4.1.1 19-1.1.6.2.2.4.1.2.1 20-1.1.6.2.2.4.1.2.1 21-1.1.6.2.2.4.1.2.2 22-1.1.6.2.2.4.1.2.3 23-1.1.6.2.2.4.1.3 24-1.1.6.2.2.4.1.3 25-1.1.6.2.2.4.1.4 26-1.1.6.2.2.4.1.5 27-1.1.6.2.2.4.2 28-1.1.6.2.2.4.2 29-1.1.6.2.2.4.2 31-1.1.6.3.1.1.1 32-1.1.6.3.1.1.2 33-1.1.6.3.1.2 34-1.1.6.3.1.3 36-1.1.6.3.3 37-1.1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1,2)
                  :E (v7 / label
                         :R (v11 / label~e.3)
                         :C (v12 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :H (v8 / label
                         :A (v13 / label~e.8)
                         :S (v14 / label~e.9)
                         :A (v15 / label
                                 :E (v21 / label
                                         :C (v30 / label~e.10,11)
                                         :R (v31 / label~e.12))
                                 :C (v22 / label~e.13)))
                  :H (v9 / label
                         :S (v16 / label)
                         :A (v17 / label
                                 :E (v23 / label~e.15)
                                 :E (v24 / label~e.16)
                                 :C (v25 / label~e.17)
                                 :E (v26 / label
                                         :A (v32 / label
                                                 :R (v36 / label~e.18)
                                                 :E (v37 / label
                                                         :C (v41 / label~e.19,20)
                                                         :N (v42 / label~e.21)
                                                         :C (v43 / label~e.22))
                                                 :E (v38 / label~e.23,24)
                                                 :E (v39 / label~e.25)
                                                 :C (v40 / label~e.26))
                                         :P (v33 / label~e.27,28,29))))
                  :H (v10 / label
                          :A (v18 / label
                                  :A (v27 / label
                                          :E (v34 / label~e.31)
                                          :C (v35 / label~e.32))
                                  :S (v28 / label~e.33)
                                  :A (v29 / label~e.34))
                          :D (v19 / label~e.36)
                          :S (v20 / label~e.37)))))
