# ::id 667002
# ::tok She opted to record an album partly mixed with 1980s influenced disco and other similar genres , in order to go hand - in - hand with the film 's setting .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4.1 9-1.1.3.3.4.2.1.1.1 10-1.1.3.3.4.2.1.1.2 11-1.3.2 12-1.1.3.3.4.2.2 13-1.1.3.3.4.2.3.1 14-1.1.3.3.4.2.3.2 15-1.3.1 17-1.2 18-1.2 19-1.2 20-1.3.3.1 21-1.3.3.2 23-1.3.3.2 25-1.3.3.2 26-1.3.4.5 27-1.3.4.1 28-1.3.4.2.1 29-1.3.4.2.2 30-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :A v15
                          :D (v23 / label~e.6)
                          :P (v24 / label~e.7)
                          :A (v25 / label
                                  :R (v28 / label~e.8)
                                  :C (v29 / label
                                          :C (v30 / label
                                                  :E (v33 / label
                                                          :E (v36 / label~e.9)
                                                          :C (v37 / label~e.10))
                                                  :C (v9 / label~e.11))
                                          :N (v31 / label~e.12)
                                          :C (v32 / label
                                                  :E (v34 / label~e.13)
                                                  :E (v35 / label~e.14)
                                                  :C (v8 / label~e.15)))))))
    :L (v3 / label~e.17,18,19)
    :H (v4 / label
           :A v8
           :A v9
           :P (v10 / label
                   :E (v17 / label~e.20)
                   :C (v18 / label~e.21,23,25))
           :A (v11 / label
                   :E (v19 / label~e.27)
                   :E (v20 / label
                           :C (v26 / label~e.28)
                           :R (v27 / label~e.29))
                   :C (v21 / label~e.30)
                   :R (v22 / label~e.26))))
