# ::id 475007
# ::tok Johnson played with the team frequently over the next several years , with possibly the most memorable game occurring in November , 2001 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 12-1.2 13-1.3.1.1 14-1.3.1.2.1 15-1.3.1.2.2 16-1.3.1.3 17-1.3.1.4 18-1.3.2 19-1.3.3.1 20-1.3.3.2 22-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :D (v8 / label~e.5)
           :D (v9 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label
                   :D (v21 / label~e.13)
                   :D (v22 / label
                           :E (v28 / label~e.14)
                           :C (v29 / label~e.15))
                   :P (v23 / label~e.16)
                   :A (v24 / label~e.17))
           :P (v11 / label~e.18)
           :D (v12 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.22))))
