# ::id 232010
# ::tok The day before the Beijing Olympics opened , Chan released one of the two official Olympics albums , Official Album for the Beijing 2008 Olympic Games - Jackie Chan 's Version , which featured a number of special guest appearances .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 8-1.3.1 9-1.3.2 10-1.3.3.1.1.1.1 11-1.3.3.1.1.1.2 12-1.3.3.1.1.2 13-1.3.3.1.1.3 14-1.3.3.1.2 15-1.3.3.1.3 16-1.3.3.1.4 18-1.3.3.2 19-1.3.3.2 20-1.3.3.2 21-1.3.3.2 22-1.3.3.2 23-1.3.3.2 24-1.3.3.2 25-1.3.3.2 27-1.3.3.2 28-1.3.3.2 29-1.3.3.2 30-1.3.3.2 32-1.3.3.3.2 33-1.3.3.3.3 34-1.3.3.3.4.1 35-1.3.3.3.4.2.1 36-1.3.3.3.4.2.2 37-1.3.3.3.4.3 38-1.3.3.3.4.4 39-1.3.3.3.4.5
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v5 / label~e.0)
           :C (v6 / label~e.1)
           :R (v7 / label~e.2))
    :H (v3 / label
           :A (v8 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v9 / label~e.6))
    :H (v4 / label
           :A (v10 / label~e.8)
           :P (v11 / label~e.9)
           :A (v12 / label
                   :E (v16 / label
                           :E (v19 / label
                                   :E (v26 / label
                                           :C (v34 / label~e.10)
                                           :R (v35 / label~e.11))
                                   :E (v27 / label~e.12)
                                   :C (v28 / label~e.13))
                           :E (v20 / label~e.14)
                           :E (v21 / label~e.15)
                           :C (v22 / label~e.16))
                   :C (v17 / label~e.18,19,20,21,22,23,24,25,27,28,29,30)
                   :E (v18 / label
                           :A v17
                           :R (v23 / label~e.32)
                           :P (v24 / label~e.33)
                           :A (v25 / label
                                   :E (v29 / label~e.34)
                                   :E (v30 / label
                                           :C (v36 / label~e.35)
                                           :R (v37 / label~e.36))
                                   :E (v31 / label~e.37)
                                   :E (v32 / label~e.38)
                                   :C (v33 / label~e.39))))))
