# ::id 185012
# ::tok While Sorkin 's return was met with high expectations and a lot of early online buzz before Studio 60 's premiere , NBC did not renew it after its first season in which it suffered from low ratings and mixed reception in the press and on the Internet .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 5-1.2.2.2 6-1.2.3.1 7-1.2.3.2.1.1 8-1.2.3.2.1.2 9-1.2.3.2.2 10-1.2.3.2.3.1.1 11-1.2.3.2.3.1.2 12-1.2.3.2.3.1.3 13-1.2.3.2.3.2 14-1.2.3.2.3.3 15-1.2.3.2.3.4 16-1.3 17-1.4.1.1 18-1.4.1.1 19-1.4.1.2 20-1.4.2 22-1.5.1 24-1.5.3 25-1.5.2.2 26-1.5.4 27-1.6 28-1.7.1 29-1.7.2.2 30-1.7.2.3 31-1.7.2.1.1.1 33-1.7.2.1.2 34-1.7.2.1.3 35-1.7.2.1.4.1 36-1.7.2.1.4.2.1.1 37-1.7.2.1.4.2.1.2 38-1.7.2.1.4.2.2 39-1.7.2.1.4.2.3.1 40-1.7.2.1.4.2.3.2 41-1.7.2.1.4.3.1 42-1.7.2.1.4.3.2.1.1 43-1.7.2.1.4.3.2.1.2 44-1.7.2.1.4.3.2.2 45-1.7.2.1.4.3.2.3.1 46-1.7.2.1.4.3.2.3.2 47-1.7.2.1.4.3.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :A (v20 / label
                          :C (v31 / label~e.1)
                          :R (v32 / label~e.2))
                  :P (v21 / label~e.3))
           :P (v10 / label
                   :C (v22 / label~e.5))
           :A (v11 / label
                   :R (v23 / label~e.6)
                   :C (v24 / label
                           :C (v33 / label
                                   :E (v40 / label~e.7)
                                   :C (v41 / label~e.8))
                           :N (v34 / label~e.9)
                           :C (v35 / label
                                   :E (v42 / label
                                           :E (v50 / label~e.10)
                                           :C (v51 / label~e.11)
                                           :R (v52 / label~e.12))
                                   :E (v43 / label~e.13)
                                   :E (v44 / label~e.14)
                                   :C (v45 / label~e.15)))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v12 / label
                   :C (v25 / label~e.17,18)
                   :R (v26 / label~e.19))
           :P (v13 / label~e.20))
    :H (v6 / label
           :A (v14 / label~e.22)
           :P (v15 / label
                   :C (v27 / label~e.25))
           :D (v16 / label~e.24)
           :A (v17 / label~e.26))
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v18 / label~e.28)
           :P (v19 / label
                   :E (v28 / label
                           :R (v36 / label
                                   :C (v46 / label~e.31))
                           :A (v37 / label~e.33)
                           :P (v38 / label~e.34)
                           :A (v39 / label
                                   :R (v47 / label~e.35)
                                   :C (v48 / label
                                           :C (v53 / label
                                                   :E (v58 / label~e.36)
                                                   :C (v59 / label~e.37))
                                           :N (v54 / label~e.38)
                                           :C (v55 / label
                                                   :E (v60 / label~e.39)
                                                   :C (v61 / label~e.40)))
                                   :E (v49 / label
                                           :R (v56 / label~e.41)
                                           :C (v57 / label
                                                   :C (v62 / label
                                                           :E (v65 / label~e.42)
                                                           :C (v66 / label~e.43))
                                                   :N (v63 / label~e.44)
                                                   :C (v64 / label
                                                           :R (v67 / label~e.45)
                                                           :E (v68 / label~e.46)
                                                           :C (v69 / label~e.47))))))
                   :E (v29 / label~e.29)
                   :C (v30 / label~e.30))))
