# ::id 185012
# ::tok While Sorkin 's return was met with high expectations and a lot of early online buzz before Studio 60 's premiere , NBC did not renew it after its first season in which it suffered from low ratings and mixed reception in the press and on the Internet .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2.1.1 8-1.2.4.2.1.2 9-1.2.4.2.2 10-1.2.4.2.3.1.1 11-1.2.4.2.3.1.2 12-1.2.4.2.3.1.3 13-1.2.4.2.3.2 14-1.2.4.2.3.3 15-1.2.4.2.3.4 16-1.3 17-1.4.1.1 18-1.4.1.1 19-1.4.1.2 20-1.4.2 22-1.5.1 24-1.5.3 25-1.5.4 26-1.5.5 27-1.6 28-1.7.1 29-1.7.2.1 30-1.7.2.2 31-1.7.2.3.1.1 33-1.7.2.3.2 34-1.7.2.3.3 35-1.7.2.3.4.1 36-1.7.2.3.4.2.1.1 37-1.7.2.3.4.2.1.2 38-1.7.2.3.4.2.2 39-1.7.2.3.4.2.3.1 40-1.7.2.3.4.2.3.2 41-1.7.2.3.4.3.1 42-1.7.2.3.4.3.2.1.1 43-1.7.2.3.4.3.2.1.2 44-1.7.2.3.4.3.2.2 45-1.7.2.3.4.3.2.3.1 46-1.7.2.3.4.3.2.3.2 47-1.7.2.3.4.3.2.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :A (v20 / label
                          :C (v29 / label~e.1)
                          :R (v30 / label~e.2))
                  :P (v21 / label~e.3))
           :P (v10 / label~e.5)
           :A (v11 / label
                   :R (v22 / label~e.6)
                   :C (v23 / label
                           :C (v31 / label
                                   :E (v38 / label~e.7)
                                   :C (v39 / label~e.8))
                           :N (v32 / label~e.9)
                           :C (v33 / label
                                   :E (v40 / label
                                           :E (v48 / label~e.10)
                                           :C (v49 / label~e.11)
                                           :R (v50 / label~e.12))
                                   :E (v41 / label~e.13)
                                   :E (v42 / label~e.14)
                                   :C (v43 / label~e.15)))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v12 / label
                   :C (v24 / label~e.17,18)
                   :R (v25 / label~e.19))
           :P (v13 / label~e.20))
    :H (v6 / label
           :A (v14 / label~e.22)
           :D (v15 / label~e.24)
           :P (v16 / label~e.25)
           :A (v17 / label~e.26))
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v18 / label~e.28)
           :P (v19 / label
                   :E (v26 / label~e.29)
                   :C (v27 / label~e.30)
                   :E (v28 / label
                           :R (v34 / label
                                   :C (v44 / label~e.31))
                           :A (v35 / label~e.33)
                           :P (v36 / label~e.34)
                           :A (v37 / label
                                   :R (v45 / label~e.35)
                                   :C (v46 / label
                                           :C (v51 / label
                                                   :E (v56 / label~e.36)
                                                   :C (v57 / label~e.37))
                                           :N (v52 / label~e.38)
                                           :C (v53 / label
                                                   :E (v58 / label~e.39)
                                                   :C (v59 / label~e.40)))
                                   :E (v47 / label
                                           :R (v54 / label~e.41)
                                           :C (v55 / label
                                                   :C (v60 / label
                                                           :E (v63 / label~e.42)
                                                           :C (v64 / label~e.43))
                                                   :N (v61 / label~e.44)
                                                   :C (v62 / label
                                                           :R (v65 / label~e.45)
                                                           :E (v66 / label~e.46)
                                                           :C (v67 / label~e.47)))))))))
