# ::id 245001
# ::tok The film was critically well - received ; the Variety reviewer wrote " Hawke ... gives a haunting performance .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.1.5 8-1.2.1.1 9-1.2.1.2 10-1.2.1.3 11-1.2.2 13-1.2.3.1 15-1.2.3.2 16-1.2.3.3.1 17-1.2.3.3.2 18-1.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)
           :P (v7 / label~e.6))
    :H (v3 / label
           :A (v8 / label
                  :E (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :P (v9 / label~e.11)
           :A (v10 / label
                   :A (v16 / label~e.13)
                   :P (v17 / label~e.15)
                   :A (v18 / label
                           :E (v19 / label~e.16)
                           :E (v20 / label~e.17)
                           :C (v21 / label~e.18)))))
