# ::id 141007
# ::tok Hepburn had been wary of the medium but it proved to be one of the main television events of 1973 , scoring high in the Nielsen ratings .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4.1 5-1.1.2.4.2 6-1.1.2.4.3 7-1.2 8-1.3.1 9-1.3.2.1 11-1.3.2.3 12-1.3.3.2.1 14-1.3.3.3.1 15-1.3.3.3.2 16-1.3.3.3.3 17-1.3.3.3.4 18-1.3.3.4.1 19-1.3.3.4.2 21-1.4.2.1 22-1.4.2.2 23-1.4.3.1 24-1.4.3.2 25-1.4.3.3 26-1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3)
                  :E (v15 / label
                          :R (v27 / label~e.4)
                          :E (v28 / label~e.5)
                          :C (v29 / label~e.6))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.11))
           :A (v10 / label
                   :A v8
                   :R (v18 / label
                           :C (v30 / label~e.12))
                   :P (v19 / label
                           :E (v31 / label~e.14)
                           :E (v32 / label~e.15)
                           :E (v33 / label~e.16)
                           :C (v34 / label~e.17))
                   :D (v20 / label
                           :R (v35 / label~e.18)
                           :C (v36 / label~e.19))))
    :H (v5 / label
           :A v8
           :P (v11 / label
                   :E (v21 / label~e.21)
                   :C (v22 / label~e.22))
           :A (v12 / label
                   :R (v23 / label~e.23)
                   :E (v24 / label~e.24)
                   :E (v25 / label~e.25)
                   :C (v26 / label~e.26))))
