# ::id 650000
# ::tok Lennon and Ono showed their solidarity with the Clydeside UCS workers ' work - in of 1971 by sending a bouquet of red roses and a cheque for £ 5 , 000 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.2.2 10-1.1.3.3.2.3 12-1.1.3.3.3 14-1.1.3.3.3 15-1.1.3.3.4.1 16-1.1.3.3.4.2 17-1.1.4.1 18-1.1.4.2.1 19-1.1.4.2.2.1.1 20-1.1.4.2.2.1.2 21-1.1.4.2.2.1.3.1 22-1.1.4.2.2.1.3.2 23-1.1.4.2.2.1.3.3 24-1.1.4.2.2.2 25-1.1.4.2.2.3.1 26-1.1.4.2.2.3.2 27-1.1.4.2.2.3.3.1 29-1.1.4.2.2.3.3.2 31-1.1.4.2.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :N (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v10 / label~e.4)
                  :S (v11 / label~e.5)
                  :A (v12 / label
                          :R (v15 / label~e.6)
                          :A (v16 / label
                                  :E (v21 / label~e.7)
                                  :E (v22 / label~e.8,9)
                                  :C (v23 / label~e.10))
                          :P (v17 / label~e.12,14)
                          :D (v18 / label
                                  :R (v24 / label~e.15)
                                  :C (v25 / label~e.16))))
           :A (v6 / label
                  :R (v13 / label~e.17)
                  :C (v14 / label
                          :P (v19 / label~e.18)
                          :A (v20 / label
                                  :C (v26 / label
                                          :E (v29 / label~e.19)
                                          :C (v30 / label~e.20)
                                          :E (v31 / label
                                                  :R (v35 / label~e.21)
                                                  :E (v36 / label~e.22)
                                                  :C (v37 / label~e.23)))
                                  :N (v27 / label~e.24)
                                  :C (v28 / label
                                          :E (v32 / label~e.25)
                                          :C (v33 / label~e.26)
                                          :E (v34 / label
                                                  :R (v38 / label~e.27)
                                                  :C (v39 / label~e.29,31))))
                          :A v10))))
