# ::id 650000
# ::tok Lennon and Ono showed their solidarity with the Clydeside UCS workers ' work - in of 1971 by sending a bouquet of red roses and a cheque for £ 5,000 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.2.2 10-1.1.3.3.2.3 12-1.1.3.3.3 14-1.1.3.3.3 15-1.1.3.3.4.1 16-1.1.3.3.4.2 17-1.1.4.3 18-1.1.4.4 19-1.1.4.1.1.1 20-1.1.4.1.1.2 21-1.1.4.1.1.3.1 22-1.1.4.1.1.3.2 23-1.1.4.1.1.3.3 24-1.1.4.1.2 25-1.1.4.1.3.1 26-1.1.4.1.3.2 27-1.1.4.1.3.3.1 28-1.1.4.1.3.3.2 29-1.1.4.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :N (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v10 / label~e.4)
                  :S (v11 / label~e.5)
                  :A (v12 / label
                          :R (v16 / label~e.6)
                          :A (v17 / label
                                  :E (v23 / label~e.7)
                                  :E (v24 / label~e.8,9)
                                  :C (v25 / label~e.10))
                          :P (v18 / label~e.12,14)
                          :T (v19 / label
                                  :R (v26 / label~e.15)
                                  :C (v27 / label~e.16))))
           :A (v6 / label
                  :A (v13 / label
                          :C (v20 / label
                                  :E (v28 / label~e.19)
                                  :C (v29 / label~e.20)
                                  :E (v30 / label
                                          :R (v34 / label~e.21)
                                          :E (v35 / label~e.22)
                                          :C (v36 / label~e.23)))
                          :N (v21 / label~e.24)
                          :C (v22 / label
                                  :E (v31 / label~e.25)
                                  :C (v32 / label~e.26)
                                  :E (v33 / label
                                          :R (v37 / label~e.27)
                                          :C (v38 / label~e.28)
                                          :Q (v39 / label~e.29))))
                  :A v3
                  :R (v14 / label~e.17)
                  :P (v15 / label~e.18))))
