# ::id 1021001
# ::tok The group 's sales began declining in 1973 , and the band members chafed under Motown 's strict refusal to allow them creative control or input .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 9-1.2 10-1.3.1.1.1 11-1.3.1.1.2 12-1.3.1.1.3 13-1.3.2 14-1.4 15-1.5.6.1 16-1.5.6.2 17-1.5.1.1 18-1.5.1.2 20-1.5.3 21-1.5.4 22-1.5.5.2.2 23-1.5.5.2.3 24-1.5.5.1 25-1.5.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :S (v18 / label
                          :E (v32 / label~e.0)
                          :C (v33 / label~e.1))
                  :R (v19 / label~e.2))
           :P (v8 / label~e.3)
           :D (v9 / label
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5))
           :T (v10 / label
                   :R (v22 / label~e.6)
                   :C (v23 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label
                   :P (v24 / label
                           :E (v34 / label~e.10)
                           :E (v35 / label~e.11)
                           :C (v36 / label~e.12)))
           :P (v12 / label~e.13))
    :L (v5 / label~e.14)
    :H (v6 / label
           :D (v13 / label
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18))
           :P (v14 / label~e.20)
           :A (v15 / label~e.21)
           :A (v16 / label
                   :L (v27 / label~e.24)
                   :H (v28 / label
                           :A v15
                           :A (v37 / label~e.22)
                           :P (v38 / label~e.23))
                   :H (v29 / label
                           :A v15
                           :P (v39 / label~e.25)
                           :A v37))
           :A (v17 / label
                   :C (v30 / label~e.15)
                   :R (v31 / label~e.16))))
