# ::id 1021001
# ::tok " The group 's sales began declining in 1973 , and the band members chafed under Motown 's strict refusal to allow them creative control or input .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 10-1.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.1.3 14-1.3.2 15-1.4 16-1.5.1.1 17-1.5.1.2 18-1.5.2.1 19-1.5.2.2 21-1.5.4 22-1.5.5 23-1.5.6.2.2 24-1.5.6.2.3 25-1.5.6.1 26-1.5.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :S (v18 / label
                          :E (v32 / label~e.1)
                          :C (v33 / label~e.2))
                  :R (v19 / label~e.3))
           :P (v8 / label~e.4)
           :D (v9 / label
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6))
           :T (v10 / label
                   :R (v22 / label~e.7)
                   :C (v23 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :P (v24 / label
                           :E (v34 / label~e.11)
                           :E (v35 / label~e.12)
                           :C (v36 / label~e.13)))
           :P (v12 / label~e.14))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v13 / label
                   :C (v25 / label~e.16)
                   :R (v26 / label~e.17))
           :D (v14 / label
                   :E (v27 / label~e.18)
                   :C (v28 / label~e.19))
           :P (v15 / label~e.21)
           :A (v16 / label~e.22)
           :A (v17 / label
                   :L (v29 / label~e.25)
                   :H (v30 / label
                           :A v16
                           :A (v37 / label~e.23)
                           :P (v38 / label~e.24))
                   :H (v31 / label
                           :A v16
                           :P (v39 / label~e.26)
                           :A v37))))
