# ::id 202003
# ::tok Sorkin is known for writing memorable lines and fast-paced dialogue , such as the " You can ' t handle the truth ! " piece from A Few Good Men and the partly Latin tirade against God in The West Wing episode " Two Cathedrals " . For television , one hallmark of Sorkin 's writer 's voice is the repartee that his characters engage in as they small talk and banter about whimsical events taking place within an episode , and interject obscure popular culture references into conversation .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.2.1.1 6-1.1.3.4.2.1.2 7-1.1.3.4.2.2 8-1.1.3.4.2.3.1 9-1.1.3.4.2.3.2 11-1.1.3.4.3.1 12-1.1.3.4.3.1 13-1.1.3.4.3.2.1.2.1 15-1.1.3.4.3.2.1.2.2.1 18-1.1.3.4.3.2.1.2.2.3 19-1.1.3.4.3.2.1.2.2.2.2 20-1.1.3.4.3.2.1.2.2.4.1 21-1.1.3.4.3.2.1.2.2.4.2 24-1.1.3.4.3.2.1.3 25-1.1.3.4.3.2.1.1.1 26-1.1.3.4.3.2.1.1.2 27-1.1.3.4.3.2.1.1.2 28-1.1.3.4.3.2.1.1.2 29-1.1.3.4.3.2.1.1.2 30-1.1.3.4.3.2.2 31-1.1.3.4.3.2.3.1.2.1 32-1.1.3.4.3.2.3.1.2.2.1 33-1.1.3.4.3.2.3.1.2.2.2 34-1.1.3.4.3.2.3.1.2.3 35-1.1.3.4.3.2.3.1.3.1 36-1.1.3.4.3.2.3.1.3.2 37-1.1.3.4.3.2.3.2.2 38-1.1.3.4.3.2.3.2.3 39-1.1.3.4.3.2.3.2.3 40-1.1.3.4.3.2.3.2.3 41-1.1.3.4.3.2.3.2.4 43-1.1.3.4.3.2.3.2.5 44-1.1.3.4.3.2.3.2.5 47-1.2.4.1 48-1.2.4.2 50-1.2.5.1.1 51-1.2.5.1.2 52-1.2.5.1.3 53-1.2.5.2.1 54-1.2.5.2.2 55-1.2.5.3.1 56-1.2.5.3.2 57-1.2.5.4 58-1.2.1 59-1.2.2.1 60-1.2.2.2 62-1.2.2.3.3.2.1 63-1.2.2.3.3.2.2 64-1.2.2.3.3.3.1 65-1.2.2.3.3.3.2 66-1.2.2.3.4 67-1.2.2.3.5.1 68-1.2.2.3.5.2.1 69-1.2.2.3.5.2.1 70-1.2.2.3.5.2.2 71-1.2.2.3.5.2.3 72-1.2.2.3.5.3.1 73-1.2.2.3.5.3.2 74-1.2.2.3.5.3.3 75-1.2.2.3.5.3.4.2 76-1.2.2.3.5.3.4.2 77-1.2.2.3.5.3.4.3.1 78-1.2.2.3.5.3.4.3.2 79-1.2.2.3.5.3.4.3.3 81-1.2.2.3.6 82-1.2.2.3.7.1 83-1.2.2.3.7.2.1 84-1.2.2.3.7.2.2.1 85-1.2.2.3.7.2.2.2 86-1.2.2.3.7.2.3 87-1.2.2.3.7.3.2 88-1.2.2.3.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :A v4
                  :R (v12 / label~e.3)
                  :P (v13 / label~e.4)
                  :A (v14 / label
                          :C (v24 / label
                                  :C (v38 / label
                                          :E (v51 / label~e.5)
                                          :C (v52 / label~e.6))
                                  :N (v39 / label~e.7)
                                  :C (v40 / label
                                          :E (v53 / label~e.8)
                                          :C (v54 / label~e.9)))
                          :E (v25 / label
                                  :R (v41 / label~e.11,12)
                                  :C (v42 / label
                                          :C (v55 / label
                                                  :E (v74 / label
                                                          :R (v83 / label~e.25)
                                                          :C (v84 / label~e.26,27,28,29))
                                                  :E (v75 / label
                                                          :E (v85 / label~e.13)
                                                          :C (v86 / label
                                                                  :A (v97 / label~e.15)
                                                                  :P (v98 / label
                                                                          :C (v106 / label~e.19))
                                                                  :D (v99 / label~e.18)
                                                                  :A (v100 / label
                                                                           :E (v107 / label~e.20)
                                                                           :C (v108 / label~e.21))))
                                                  :C (v76 / label~e.24))
                                          :N (v56 / label~e.30)
                                          :C (v57 / label
                                                  :C (v77 / label
                                                          :A (v87 / label)
                                                          :P (v88 / label
                                                                  :E (v101 / label~e.31)
                                                                  :E (v102 / label
                                                                           :E (v109 / label~e.32)
                                                                           :C (v110 / label~e.33))
                                                                  :C (v103 / label~e.34))
                                                          :A (v89 / label
                                                                  :R (v104 / label~e.35)
                                                                  :C (v105 / label~e.36)))
                                                  :E (v78 / label
                                                          :R (v90 / label~e.37)
                                                          :E (v91 / label~e.38,39,40)
                                                          :C (v92 / label~e.41)
                                                          :E (v93 / label~e.43,44))))))))
    :H (v3 / label
           :S (v7 / label~e.58)
           :A (v8 / label
                  :E (v15 / label~e.59)
                  :C (v16 / label~e.60)
                  :E (v17 / label
                          :H (v26 / label
                                  :A v16
                                  :A (v43 / label
                                          :E (v58 / label~e.62)
                                          :C (v59 / label~e.63))
                                  :P (v44 / label
                                          :C (v60 / label~e.64)
                                          :E (v61 / label~e.65)))
                          :L (v27 / label~e.66)
                          :H (v28 / label
                                  :A (v45 / label~e.67)
                                  :P (v46 / label
                                          :C (v62 / label~e.68,69)
                                          :N (v63 / label~e.70)
                                          :C (v64 / label~e.71))
                                  :A (v47 / label
                                          :R (v65 / label~e.72)
                                          :E (v66 / label~e.73)
                                          :C (v67 / label~e.74)
                                          :E (v68 / label
                                                  :A v67
                                                  :P (v79 / label~e.75,76)
                                                  :A (v80 / label
                                                          :R (v94 / label~e.77)
                                                          :E (v95 / label~e.78)
                                                          :C (v96 / label~e.79)))))
                          :L (v29 / label~e.81)
                          :H (v30 / label
                                  :P (v48 / label~e.82)
                                  :A (v49 / label
                                          :E (v69 / label~e.83)
                                          :E (v70 / label
                                                  :E (v81 / label~e.84)
                                                  :C (v82 / label~e.85))
                                          :C (v71 / label~e.86))
