# ::id 545007
# ::tok At the start of American participation in the war , like other studio heads , Jack Warner was commissioned a lieutenant colonel in the Army of the United States .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2.1 8-1.2.4.2.2 10-1.3 11-1.4.3.1 12-1.4.3.2 13-1.4.3.3 15-1.5.1 16-1.5.1 18-1.4.1 19-1.5.4.1 20-1.5.4.2 21-1.5.4.2 22-1.5.5.1 23-1.5.5.2 24-1.4.2 25-1.5.5.4.1 26-1.5.5.4.2 27-1.5.5.4.3 28-1.5.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v7 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :A (v8 / label
                  :R (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v21 / label~e.6)
                   :P (v22 / label
                           :E (v31 / label~e.7)
                           :C (v32 / label~e.8))))
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v11 / label~e.18)
           :A (v12 / label~e.24)
           :A (v13 / label
                   :D (v23 / label~e.11)
                   :A (v24 / label~e.12)
                   :A (v25 / label~e.13)))
    :H (v6 / label
           :A (v14 / label~e.15,16)
           :P v11
           :A (v15 / label
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20,21))
           :A (v16 / label
                   :R (v28 / label~e.22)
                   :E (v29 / label~e.23)
                   :C v12
                   :E (v30 / label
                           :R (v33 / label~e.25)
                           :E (v34 / label~e.26)
                           :C (v35 / label~e.27,28)))))
