# ::id 512008
# ::tok Just a Gigolo ( 1979 ) , an Anglo - German co - production directed by David Hemmings , saw Bowie in the lead role as Prussian officer Paul von Przygodski , who , returning from World War I , is discovered by a Baroness ( Marlene Dietrich ) and put into her Gigolo Stable .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 4-1.1.2 7-1.1.1.2.1.1 8-1.1.1.2.1.2.2 10-1.1.1.2.1.2.3 11-1.1.1.2.1.3 13-1.1.1.2.1.4 14-1.1.1.2.2 15-1.1.1.2.3.1 16-1.1.1.2.3.2 17-1.1.1.2.3.2 19-1.1.3 20-1.1.4.1 21-1.1.4.2.1 22-1.1.4.2.2 23-1.1.4.3 24-1.1.4.2.3 25-1.1.4.4.1 26-1.1.4.4.2.1 27-1.1.4.4.2.2 28-1.1.4.4.3 29-1.1.4.4.3 30-1.1.4.4.3 34-1.1.4.4.4.2.2 35-1.1.4.4.4.2.3.1 36-1.1.4.4.4.2.3.2.1 37-1.1.4.4.4.2.3.2.2 38-1.1.4.4.4.2.3.2.3 41-1.1.4.4.4.1.4 42-1.1.4.4.4.1.5.1 43-1.1.4.4.4.1.5.2.1 44-1.1.4.4.4.1.5.2.2 46-1.1.4.4.4.1.5.3 47-1.1.4.4.4.1.5.3 49-1.1.4.4.4.3 50-1.1.4.4.4.4.2 51-1.1.4.4.4.4.3.1 52-1.1.4.4.4.4.3.2 53-1.1.4.4.4.4.3.3 54-1.1.4.4.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1,2)
                  :E (v8 / label
                         :A (v13 / label
                                 :E (v23 / label~e.7)
                                 :E (v24 / label
                                         :N (v35 / label)
                                         :C (v36 / label~e.8)
                                         :C (v37 / label~e.10))
                                 :E (v25 / label~e.11)
                                 :C (v26 / label~e.13))
                         :P (v14 / label~e.14)
                         :A (v15 / label
                                 :R (v27 / label~e.15)
                                 :C (v28 / label~e.16,17))))
           :T (v4 / label~e.4)
           :P (v5 / label~e.19)
           :A (v6 / label
                  :A (v9 / label~e.20)
                  :S (v10 / label
                          :R (v16 / label~e.21)
                          :E (v17 / label~e.22)
                          :C (v18 / label~e.24))
                  :D (v11 / label~e.23)
                  :A (v12 / label
                          :R (v19 / label~e.25)
                          :E (v20 / label
                                  :A (v29 / label~e.26)
                                  :S (v30 / label~e.27))
                          :C (v21 / label~e.28,29,30)
                          :E (v22 / label
                                  :H (v31 / label
                                          :A v21
                                          :P (v38 / label~e.41)
                                          :A (v39 / label
                                                  :R (v44 / label~e.42)
                                                  :S (v45 / label
                                                          :E (v53 / label~e.43)
                                                          :C (v54 / label~e.44))
                                                  :A (v46 / label~e.46,47)))
                                  :H (v32 / label
                                          :A v21
                                          :P (v40 / label~e.34)
                                          :A (v41 / label
                                                  :R (v47 / label~e.35)
                                                  :P (v48 / label
                                                          :E (v55 / label~e.36)
                                                          :C (v56 / label~e.37)
                                                          :E (v57 / label~e.38))))
                                  :L (v33 / label~e.49)
                                  :H (v34 / label
                                          :A v21
                                          :P (v42 / label~e.50)
                                          :A (v43 / label
                                                  :R (v49 / label~e.51)
                                                  :E (v50 / label~e.52)
                                                  :E (v51 / label~e.53)
                                                  :C (v52 / label~e.54))))))))
