# ::id 512008
# ::tok Just a Gigolo ( 1979 ) , an Anglo - German co - production directed by David Hemmings , saw Bowie in the lead role as Prussian officer Paul von Przygodski , who , returning from World War I , is discovered by a Baroness ( Marlene Dietrich ) and put into her Gigolo Stable .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2 7-1.1.1.3.1.1 8-1.1.1.3.1.2.2 10-1.1.1.3.1.2.3 11-1.1.1.3.1.3 13-1.1.1.3.1.4 14-1.1.1.3.2 15-1.1.1.3.3.1 16-1.1.1.3.3.2 17-1.1.1.3.3.2 19-1.1.2 20-1.1.3.1 21-1.1.3.2.1 22-1.1.3.2.2 23-1.1.3.2.3 24-1.1.3.2.4 25-1.1.3.3.1 26-1.1.3.3.2.1 27-1.1.3.3.2.2 28-1.1.3.3.3 29-1.1.3.3.3 30-1.1.3.3.3 34-1.1.3.3.4.2.2 35-1.1.3.3.4.2.3.1 36-1.1.3.3.4.2.3.2 37-1.1.3.3.4.2.3.3 38-1.1.3.3.4.2.3.4 41-1.1.3.3.4.1.3 42-1.1.3.3.4.1.4.1 43-1.1.3.3.4.1.4.2 44-1.1.3.3.4.1.4.3 46-1.1.3.3.4.1.4.4 47-1.1.3.3.4.1.4.4 49-1.1.3.3.4.3 50-1.1.3.3.4.4.2 51-1.1.3.3.4.4.3.1 52-1.1.3.3.4.4.3.2 53-1.1.3.3.4.4.3.3 54-1.1.3.3.4.4.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1,2)
                  :E (v7 / label~e.4)
                  :E (v8 / label
                         :A (v12 / label
                                 :E (v23 / label~e.7)
                                 :E (v24 / label
                                         :N (v35 / label)
                                         :C (v36 / label~e.8)
                                         :C (v37 / label~e.10))
                                 :E (v25 / label~e.11)
                                 :C (v26 / label~e.13))
                         :P (v13 / label~e.14)
                         :A (v14 / label
                                 :R (v27 / label~e.15)
                                 :C (v28 / label~e.16,17))))
           :P (v4 / label~e.19)
           :A (v5 / label
                  :A (v9 / label~e.20)
                  :S (v10 / label
                          :R (v15 / label~e.21)
                          :E (v16 / label~e.22)
                          :E (v17 / label~e.23)
                          :C (v18 / label~e.24))
                  :A (v11 / label
                          :R (v19 / label~e.25)
                          :E (v20 / label
                                  :E (v29 / label~e.26)
                                  :C (v30 / label~e.27))
                          :C (v21 / label~e.28,29,30)
                          :E (v22 / label
                                  :H (v31 / label
                                          :P (v38 / label~e.41)
                                          :A (v39 / label
                                                  :R (v44 / label~e.42)
                                                  :E (v45 / label~e.43)
                                                  :C (v46 / label~e.44)
                                                  :E (v47 / label~e.46,47)))
                                  :H (v32 / label
                                          :A v21
                                          :P (v40 / label~e.34)
                                          :A (v41 / label
                                                  :R (v48 / label~e.35)
                                                  :E (v49 / label~e.36)
                                                  :C (v50 / label~e.37)
                                                  :E (v51 / label~e.38)))
                                  :L (v33 / label~e.49)
                                  :H (v34 / label
                                          :A v21
                                          :P (v42 / label~e.50)
                                          :A (v43 / label
                                                  :R (v52 / label~e.51)
                                                  :E (v53 / label~e.52)
                                                  :E (v54 / label~e.53)
                                                  :C (v55 / label~e.54))))))))
