# ::id 954001
# ::tok Laurence Olivier saw Leigh in The Mask of Virtue , and a friendship developed after he congratulated her on her performance .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 7-1.1.4.2 8-1.1.4.2 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.2 14-1.4 15-1.5.4 16-1.5.1 17-1.5.2 18-1.5.3.1 19-1.5.3.2 20-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :P (v8 / label~e.2)
           :A (v9 / label~e.3)
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :C (v18 / label~e.5,6,7,8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v11 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12))
           :D (v12 / label~e.13))
    :L (v5 / label~e.14)
    :H (v6 / label
           :P (v13 / label~e.16)
           :A (v14 / label~e.17)
           :A (v15 / label
                   :R (v21 / label~e.18)
                   :A (v22 / label~e.19)
                   :P (v23 / label~e.20))
           :A (v16 / label~e.15)))
