# ::id 948015
# ::tok The pregnancy was first reported by Us Weekly , and Stefani confirmed the pregnancy by shouting , " I want you to sing so loud that the baby hears it ! "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1.1 13-1.3.3.1.2 14-1.4 15-1.5.1 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3.1.1 22-1.5.2.3.1.3 23-1.5.2.3.1.4.1 24-1.5.2.3.1.4.2 25-1.5.2.3.2 27-1.5.2.3.3.1.2 28-1.5.2.3.3.2 29-1.5.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :S (v16 / label
                          :E (v23 / label~e.0)
                          :C (v24 / label~e.1)))
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v17 / label~e.5)
                   :C (v18 / label~e.6,7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label~e.11)
           :A (v13 / label
                   :S (v19 / label
                           :E (v25 / label~e.12)
                           :C (v26 / label~e.13))))
    :L (v5 / label~e.14)
    :H (v6 / label
           :P (v14 / label~e.15)
           :A (v15 / label
                   :A (v20 / label~e.18)
                   :S (v21 / label~e.19)
                   :A (v22 / label
                           :H (v27 / label
                                   :A (v30 / label~e.20)
                                   :P (v31 / label~e.22)
                                   :D (v32 / label
                                           :E (v36 / label~e.23)
                                           :C (v37 / label~e.24)))
                           :L (v28 / label~e.25)
                           :H (v29 / label
                                   :A (v33 / label
                                           :C (v38 / label~e.27))
                                   :P (v34 / label~e.28)
                                   :A (v35 / label~e.29))))
           :A v11))
