# ::id 948015
# ::tok On May 26 , 2006 , their son , Kingston James McGregor Rossdale , was born via Caesarean section at the Cedars - Sinai Medical Center in Los Angeles .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2.1.1 7-1.3.1 9-1.1.2.2 10-1.1.2.2 11-1.1.2.2 12-1.1.2.2 15-1.1.3.2 16-1.2 17-1.3.3.2 18-1.3.3.1 19-1.1.4.1 20-1.1.4.2 21-1.1.4.4 23-1.1.4.4 24-1.1.4.5 25-1.1.4.6 26-1.1.4.3.1 27-1.1.4.3.2 28-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1,2,4))
           :A (v6 / label
                  :E (v14 / label
                          :E (v25 / label~e.6)
                          :C (v9 / label~e.7))
                  :C (v15 / label~e.9,10,11,12))
           :P (v7 / label
                  :C (v16 / label~e.15))
           :A (v8 / label
                  :R (v17 / label~e.19)
                  :E (v18 / label~e.20)
                  :E (v19 / label
                          :R (v26 / label~e.26)
                          :C (v27 / label~e.27,28))
                  :E (v20 / label~e.21,23)
                  :E (v21 / label~e.24)
                  :C (v22 / label~e.25)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A v9
           :P (v10 / label)
           :A (v11 / label
                   :C (v23 / label~e.18)
                   :E (v24 / label~e.17))))
