# ::id 193000
# ::tok Sorkin conceived the political TV drama The West Wing in 1997 when he went unprepared to a lunch with producer John Wells and in a panic pitched to Wells a show centered on the senior staff of the White House , using leftover ideas from his script for The American President .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.2 7-1.1.3.2 8-1.1.3.2 9-1.1.4.1 10-1.1.4.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.4.4.1 19-1.3.4.4.2 20-1.3.4.4.3 21-1.3.4.4.3 22-1.4 23-1.5.1.1 24-1.5.1.2 25-1.5.1.3 26-1.6.1 27-1.6.2.1 28-1.6.2.2 29-1.6.3.1 30-1.6.3.2 31-1.6.3.3.2 32-1.6.3.3.3.1 33-1.6.3.3.3.2 34-1.6.3.3.3.3 35-1.6.3.3.3.4 36-1.6.3.3.3.5.1 37-1.6.3.3.3.5.2 38-1.6.3.3.3.5.3 39-1.6.3.3.3.5.3 41-1.7.1 42-1.7.2.1 43-1.7.2.2 44-1.7.2.3.1 45-1.7.2.3.2 46-1.7.2.3.3 47-1.7.2.3.4.1 48-1.7.2.3.4.2 49-1.7.2.3.4.2 50-1.7.2.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :E (v23 / label
                           :E (v42 / label~e.2)
                           :E (v43 / label~e.3)
                           :E (v44 / label~e.4)
                           :C (v45 / label~e.5))
                   :C (v24 / label~e.6,7,8))
           :D (v12 / label
                   :R (v25 / label~e.9)
                   :C (v26 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v13 / label~e.12)
           :P (v14 / label~e.13)
           :D (v15 / label~e.14)
           :A (v16 / label
                   :R (v27 / label~e.15)
                   :E (v28 / label~e.16)
                   :C (v29 / label~e.17)
                   :E (v30 / label
                           :R (v46 / label~e.18)
                           :E (v47 / label~e.19)
                           :C (v48 / label~e.20,21))))
    :L (v5 / label~e.22)
    :H (v6 / label
           :S (v17 / label
                   :E (v31 / label~e.23)
                   :E (v32 / label~e.24)
                   :C (v33 / label~e.25))
           :A v13)
    :H (v7 / label
           :P (v18 / label~e.26)
           :A (v19 / label
                   :R (v34 / label~e.27)
                   :C (v35 / label~e.28))
           :A (v20 / label
                   :E (v36 / label~e.29)
                   :C (v37 / label~e.30)
                   :E (v38 / label
                           :A v37
                           :P (v49 / label~e.31)
                           :A (v50 / label
                                   :R (v55 / label~e.32)
                                   :E (v56 / label~e.33)
                                   :E (v57 / label~e.34)
                                   :C (v58 / label~e.35)
                                   :E (v59 / label
                                           :R (v62 / label~e.36)
                                           :E (v63 / label~e.37)
                                           :C (v64 / label~e.38,39)))))
           :A v13)
    :H (v8 / label
           :P (v21 / label~e.41)
           :A (v22 / label
                   :E (v39 / label~e.42)
                   :C (v40 / label~e.43)
                   :E (v41 / label
                           :R (v51 / label~e.44)
                           :E (v52 / label~e.45)
                           :C (v53 / label~e.46)
                           :E (v54 / label
                                   :R (v60 / label~e.47)
                                   :C (v61 / label~e.48,49,50))))
           :A v13))
