# ::id 612005
# ::tok He was also influenced by Brian Wilson , as he commented : " because he went to very unusual places " . Another favourite bassist of his is Stanley Clarke .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.2 8-1.2 9-1.3.1 10-1.3.2 13-1.3.3.1 14-1.3.3.2.1 15-1.3.3.2.2 16-1.3.3.2.3.1 17-1.3.3.2.3.2.2 18-1.3.3.2.3.2.3 19-1.3.3.2.3.3 22-1.4.1.1.2 23-1.4.1.1.3 24-1.4.1.2.1 25-1.4.1.1.4.1 26-1.4.1.1.4.2 27-1.4.2 28-1.4.3 29-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.5,6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :L (v18 / label~e.13)
                   :H (v19 / label
                           :A (v22 / label~e.14)
                           :P (v23 / label~e.15)
                           :A (v24 / label
                                   :R (v29 / label~e.16)
                                   :E (v30 / label
                                           :A (v31 / label~e.19)
                                           :D (v34 / label~e.17)
                                           :S (v35 / label~e.18))
                                   :C v31))))
    :H (v5 / label
           :A (v13 / label
                   :E (v20 / label
                           :A (v21 / label
                                   :P (v28 / label~e.24))
                           :D (v25 / label~e.22)
                           :S (v26 / label~e.23)
                           :A (v27 / label
                                   :R (v32 / label~e.25)
                                   :C (v33 / label~e.26)))
                   :C v21)
           :S (v14 / label~e.27)
           :A (v15 / label~e.28,29)))
