# ::id 661003
# ::tok However , Carey 's relationship with Margulies deteriorated over a contract Carey had signed prior to her signing with Columbia , agreeing to split not only the songwriting royalties from the songs , but half of her earnings as well .
# ::alignments 0-1.1 2-1.2.1.1.1 3-1.2.1.1.2 4-1.2.1.2 5-1.2.1.3.1 6-1.2.1.3.2 7-1.2.2 8-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.2 12-1.4.3.1 13-1.4.3.2 14-1.5.1 15-1.5.2 16-1.6.1.1 17-1.6.1.2 18-1.6.2.1 19-1.6.2.2 21-1.7.1.1 23-1.7.1.3 24-1.7.2.1 25-1.7.2.1 26-1.7.2.2.1 27-1.7.2.2.2 28-1.7.2.2.3 29-1.7.2.2.4.1 30-1.7.2.2.4.2 31-1.7.2.2.4.3 33-1.7.2.1 34-1.7.2.3.1.1 35-1.7.2.3.1.2 36-1.7.2.3.2 37-1.7.2.3.3 38-1.7.2.3.4.1 39-1.7.2.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :A (v20 / label
                          :C (v36 / label~e.2)
                          :R (v37 / label~e.3))
                  :S (v21 / label~e.4)
                  :A (v22 / label
                          :R (v38 / label~e.5)
                          :C (v39 / label~e.6)))
           :S (v10 / label~e.7))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v11 / label
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10))
           :A (v12 / label~e.11)
           :P (v13 / label
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13)))
    :L (v6 / label
           :C (v14 / label~e.14)
           :R (v15 / label~e.15))
    :H (v7 / label
           :P (v16 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :A (v17 / label
                   :R (v29 / label~e.18)
                   :C (v30 / label~e.19)))
    :H (v8 / label
           :P (v18 / label
                   :E (v31 / label~e.21)
                   :C (v32 / label~e.23))
           :A (v19 / label
                   :R (v33 / label~e.24,25,33)
                   :C (v34 / label
                           :E (v40 / label~e.26)
                           :E (v41 / label~e.27)
                           :C (v42 / label~e.28)
                           :E (v43 / label
                                   :R (v48 / label~e.29)
                                   :E (v49 / label~e.30)
                                   :C (v50 / label~e.31)))
                   :C (v35 / label
                           :E (v44 / label
                                   :C (v51 / label~e.34)
                                   :R (v52 / label~e.35))
                           :E (v45 / label~e.36)
                           :C (v46 / label~e.37)
                           :E (v47 / label
                                   :R (v53 / label~e.38)
                                   :C (v54 / label~e.39))))))
