# ::id 519012
# ::tok She also had a long battle with drugs and alcohol , which ultimately led to her death at the age of 47 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.2.2 17-1.3.3.3.1 18-1.3.3.3.2 19-1.3.3.3.3.1 20-1.3.3.3.3.2 21-1.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label
                          :C (v21 / label~e.7)
                          :N (v22 / label~e.8)
                          :C (v23 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :R (v18 / label~e.14)
                   :S (v19 / label
                           :E (v24 / label~e.15)
                           :C (v25 / label~e.16))
                   :D (v20 / label
                           :R (v26 / label~e.17)
                           :E (v27 / label~e.18)
                           :E (v28 / label
                                   :C (v30 / label~e.19)
                                   :R (v31 / label~e.20))
                           :C (v29 / label~e.21)))))
