# ::id 143003
# ::tok Jane Fonda had purchased the screen rights for her father , actor Henry Fonda , and Hepburn sought to play opposite him in the role of quirky Ethel Thayer .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 11-1.1.5.3.1 12-1.1.5.4 13-1.1.5.4 15-1.2 16-1.3.4 17-1.3.5 19-1.3.1 20-1.3.2.1 21-1.3.2.2 22-1.3.3.1 24-1.3.3.3 25-1.3.3.4.1 26-1.3.3.4.2 27-1.3.3.4.3 28-1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label
                          :A (v25 / label~e.8)
                          :S (v26 / label~e.9))
                  :E (v18 / label
                          :P (v27 / label~e.11))
                  :C (v19 / label~e.12,13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v9 / label~e.19)
           :A (v10 / label
                   :R (v20 / label~e.20)
                   :C (v21 / label~e.21))
           :A (v11 / label
                   :R (v22 / label~e.22)
                   :C (v23 / label~e.24)
                   :E (v24 / label
                           :R (v28 / label~e.25)
                           :S (v29 / label~e.26)
                           :A (v30 / label~e.27,28)))
           :A (v12 / label~e.16)
           :D (v13 / label~e.17)))
