# ::id 143003
# ::tok Jane Fonda had purchased the screen rights for her father , actor Henry Fonda , and Hepburn sought to play opposite him in the role of quirky Ethel Thayer .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 11-1.1.4.3 12-1.1.4.4 13-1.1.4.4 15-1.2 16-1.3.2 17-1.3.3.1 19-1.3.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.1.1 23-1.3.1.2 24-1.3.1.3 25-1.3.1.4.1 26-1.3.1.4.2 27-1.3.1.4.3 28-1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label
                          :E (v29 / label~e.8)
                          :C (v30 / label~e.9))
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12,13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label
                  :R (v21 / label~e.22)
                  :E (v22 / label~e.23)
                  :C (v23 / label~e.24)
                  :E (v24 / label
                          :R (v31 / label~e.25)
                          :E (v32 / label~e.26)
                          :C (v33 / label~e.27,28)))
           :A (v10 / label~e.16)
           :P (v11 / label
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.19))
           :A (v12 / label
                   :R (v27 / label~e.20)
                   :C (v28 / label~e.21))))
