# ::id 116002
# ::tok Both fought for social change in America : Thomas Hepburn helped establish the New England Social Hygiene Association , which educated the public about venereal disease , while Katharine Martha headed the Connecticut Woman Suffrage Association and later campaigned for birth control with Margaret Sanger .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 8-1.2.1 9-1.2.1 10-1.2.2 11-1.2.3 13-1.2.4.2 14-1.2.4.2 15-1.2.4.2 16-1.2.4.2 17-1.2.4.2 19-1.2.4.3.2 20-1.2.4.3.3 22-1.2.4.3.4.2 23-1.2.4.3.5.1 24-1.2.4.3.5.2 25-1.2.4.3.5.3 27-1.3 28-1.4.1 29-1.4.1 30-1.4.2 32-1.4.3.2 33-1.4.3.2 34-1.4.3.2 35-1.4.3.2 36-1.5 37-1.6.1 38-1.6.2 39-1.6.3.1 40-1.6.3.2.1 41-1.6.3.3 42-1.6.4.1 43-1.6.4.2 44-1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :R (v22 / label~e.2)
                   :D (v23 / label~e.3)
                   :P (v24 / label~e.4)
                   :A (v25 / label
                           :R (v34 / label~e.5)
                           :C (v35 / label~e.6))))
    :H (v3 / label
           :A (v11 / label~e.8,9)
           :D (v12 / label~e.10)
           :P (v13 / label~e.11)
           :A (v14 / label
                   :C (v26 / label~e.13,14,15,16,17)
                   :E (v27 / label
                           :A v26
                           :R (v36 / label~e.19)
                           :P (v37 / label~e.20)
                           :A (v38 / label
                                   :C (v41 / label~e.22))
                           :A (v39 / label
                                   :R (v42 / label~e.23)
                                   :E (v43 / label~e.24)
                                   :C (v44 / label~e.25)))))
    :L (v4 / label~e.27)
    :H (v5 / label
           :A (v15 / label~e.28,29)
           :P (v16 / label~e.30)
           :A (v17 / label
                   :C (v28 / label~e.32,33,34,35)))
    :L (v6 / label~e.36)
    :H (v7 / label
           :T (v18 / label~e.37)
           :P (v19 / label~e.38)
           :A (v20 / label
                   :R (v29 / label~e.39)
                   :A (v30 / label
                           :P (v40 / label~e.40))
                   :P (v31 / label~e.41))
           :A (v21 / label
                   :R (v32 / label~e.42)
                   :C (v33 / label~e.43,44))
           :A v15))
