# ::id 961003
# ::tok " In 1955 , Leigh starred in Anatole Litvak 's film The Deep Blue Sea , costarring Kenneth More who felt he had poor chemistry with Leigh during the filming .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1.1.1 8-1.1.4.1.1.1 9-1.1.4.1.1.2 10-1.1.4.1.2 11-1.2.1 12-1.2.1 13-1.2.1 14-1.2.1 16-1.2.3 17-1.2.4.2 18-1.2.4.2 19-1.2.4.1.1 20-1.2.4.1.2 21-1.2.4.1.3.1 23-1.2.4.1.3.3 24-1.2.4.1.3.2.2 25-1.2.4.1.3.4.1 26-1.2.4.1.3.4.2 27-1.2.4.1.3.5.1 28-1.2.4.1.3.5.2 29-1.2.4.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label
                  :C (v13 / label~e.5)
                  :R (v14 / label~e.6))
           :A (v7 / label
                  :E (v15 / label
                          :E (v18 / label
                                  :C (v23 / label~e.7,8)
                                  :R (v24 / label~e.9))
                          :C (v19 / label~e.10))
                  :C (v8 / label~e.11,12,13,14)))
    :H (v3 / label
           :A v8
           :S (v9 / label~e.16)
           :A (v10 / label
                   :E (v16 / label
                           :R (v20 / label~e.19)
                           :P (v21 / label~e.20)
                           :A (v22 / label
                                   :A (v25 / label~e.21)
                                   :S (v26 / label
                                           :C (v30 / label~e.24))
                                   :D (v27 / label~e.23)
                                   :A (v28 / label
                                           :R (v31 / label~e.25)
                                           :C (v32 / label~e.26))
                                   :D (v29 / label
                                           :R (v33 / label~e.27)
                                           :E (v34 / label~e.28)
                                           :C (v35 / label~e.29)))
                           :A (v17 / label~e.17,18))
                   :C v17)))
