# ::id 460004
# ::tok His coverage was not without controversy though . After conservative radio host Rush Limbaugh criticized Jennings for supposedly denigrating President George W. Bush on - air during September 11 , ABC was flooded with more than 10,000 angry phone calls and e - mails .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.2 8-1.3 9-1.4.1.1 10-1.4.1.2.1 11-1.4.1.2.2 12-1.4.1.3 13-1.4.1.3 14-1.4.2 15-1.4.3 16-1.4.4.1 17-1.4.4.2.1 18-1.4.4.2.2 19-1.4.4.2.3.1 20-1.4.4.2.3.2 21-1.4.4.2.3.2 22-1.4.4.2.3.2 23-1.4.4.2.4.1 25-1.4.4.2.4.2 26-1.4.5.1 27-1.4.5.2 28-1.4.5.2 30-1.5.1 32-1.5.3 33-1.5.4.1 34-1.5.4.2.1 35-1.5.4.2.2 36-1.5.4.3 37-1.5.4.4 38-1.5.4.5.1.1 39-1.5.4.5.1.2 40-1.5.4.5.2 41-1.5.4.5.3 43-1.5.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :D (v8 / label~e.3)
           :D (v9 / label~e.4)
           :S (v10 / label~e.5))
    :L (v3 / label~e.6)
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v11 / label
                   :E (v21 / label~e.9)
                   :E (v22 / label
                           :E (v33 / label~e.10)
                           :C (v34 / label~e.11))
                   :C (v23 / label~e.12,13))
           :P (v12 / label~e.14)
           :A (v13 / label~e.15)
           :A (v14 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label
                           :D (v35 / label~e.17)
                           :P (v36 / label~e.18)
                           :A (v37 / label
                                   :E (v44 / label~e.19)
                                   :C (v45 / label~e.20,21,22))
                           :D (v38 / label
                                   :R (v46 / label~e.23)
                                   :C (v47 / label~e.25))))
           :D (v15 / label
                   :R (v26 / label~e.26)
                   :C (v27 / label~e.27,28)))
    :H (v6 / label
           :A (v16 / label~e.30)
           :S (v17 / label~e.32)
           :A (v18 / label
                   :R (v28 / label~e.33)
                   :E (v29 / label
                           :C (v39 / label~e.34)
                           :R (v40 / label~e.35))
                   :E (v30 / label~e.36)
                   :E (v31 / label~e.37)
                   :C (v32 / label
                           :C (v41 / label
                                   :E (v48 / label~e.38)
                                   :C (v49 / label~e.39))
                           :N (v42 / label~e.40)
                           :C (v43 / label~e.41,43)))))
