# ::id 460004
# ::tok " His coverage was not without controversy though . After conservative radio host Rush Limbaugh criticized Jennings for supposedly denigrating President George W. Bush on - air during September 11 , ABC was flooded with more than 10,000 angry phone calls and e - mails .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 7-1.2 9-1.3 10-1.4.1.1 11-1.4.1.2.1 12-1.4.1.2.2 13-1.4.1.3 14-1.4.1.3 15-1.4.2 16-1.4.3 17-1.4.4.1 18-1.4.4.2.1 19-1.4.4.2.2 20-1.4.4.2.3.1 21-1.4.4.2.3.2 22-1.4.4.2.3.2 23-1.4.4.2.3.2 24-1.4.4.2.4.1 26-1.4.4.2.4.2 27-1.4.5.1 28-1.4.5.2 29-1.4.5.2 31-1.5.1 33-1.5.3 34-1.5.4.1 35-1.5.4.2.1 36-1.5.4.2.2 37-1.5.4.3 38-1.5.4.4 39-1.5.4.5.1.1 40-1.5.4.5.1.2 41-1.5.4.5.2 42-1.5.4.5.3 44-1.5.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :D (v8 / label~e.4)
           :D (v9 / label~e.5)
           :S (v10 / label~e.6))
    :L (v3 / label~e.7)
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v11 / label
                   :E (v21 / label~e.10)
                   :E (v22 / label
                           :E (v33 / label~e.11)
                           :C (v34 / label~e.12))
                   :C (v23 / label~e.13,14))
           :P (v12 / label~e.15)
           :A (v13 / label~e.16)
           :A (v14 / label
                   :R (v24 / label~e.17)
                   :C (v25 / label
                           :D (v35 / label~e.18)
                           :P (v36 / label~e.19)
                           :A (v37 / label
                                   :E (v44 / label~e.20)
                                   :C (v45 / label~e.21,22,23))
                           :D (v38 / label
                                   :R (v46 / label~e.24)
                                   :C (v47 / label~e.26))))
           :D (v15 / label
                   :R (v26 / label~e.27)
                   :C (v27 / label~e.28,29)))
    :H (v6 / label
           :A (v16 / label~e.31)
           :S (v17 / label~e.33)
           :A (v18 / label
                   :R (v28 / label~e.34)
                   :E (v29 / label
                           :C (v39 / label~e.35)
                           :R (v40 / label~e.36))
                   :E (v30 / label~e.37)
                   :E (v31 / label~e.38)
                   :C (v32 / label
                           :C (v41 / label
                                   :E (v48 / label~e.39)
                                   :C (v49 / label~e.40))
                           :N (v42 / label~e.41)
                           :C (v43 / label~e.42,44)))))
