# ::id 185007
# ::tok In the mid - 1990s he worked as a script doctor on films such as Bulworth .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4.1 9-1.1.4.3 10-1.1.4.4 11-1.1.5.3 12-1.1.5.1 13-1.1.5.2.1 14-1.1.5.2.1 15-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.9)
                  :E (v13 / label~e.10))
           :A (v7 / label
                  :C (v14 / label~e.12)
                  :E (v15 / label
                          :R (v17 / label~e.13,14)
                          :C (v18 / label~e.15))
                  :R (v16 / label~e.11))))
