# ::id 728009
# ::tok Jolie then starred as Mariane Pearl in the documentary - style drama A Mighty Heart ( 2007 ) . Based on Pearl 's memoir of the same name , the film chronicles the kidnapping and murder of her husband , The Wall Street Journal reporter Daniel Pearl , in Pakistan .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :R (v16 / label)
                  :C (v17 / label))
           :A (v9 / label
                  :R (v18 / label)
                  :E (v19 / label)
                  :E (v20 / label
                          :E (v32 / label
                                  :E (v50 / label)
                                  :C (v51 / label))
                          :C (v33 / label))
                  :C (v21 / label)
                  :E (v22 / label
                          :A v21
                          :P (v34 / label)
                          :D (v35 / label))))
    :H (v3 / label
           :A (v10 / label)
           :S (v11 / label
                   :C (v23 / label)
                   :R (v24 / label))
           :A (v12 / label
                   :E (v25 / label
                           :C (v36 / label)
                           :R (v37 / label))
                   :C (v26 / label)
                   :E (v27 / label
                           :R (v38 / label)
                           :E (v39 / label)
                           :E (v40 / label)
                           :C (v41 / label))))
    :H (v4 / label
           :A (v13 / label
                   :E (v28 / label)
                   :C v10)
           :P (v14 / label)
           :A (v15 / label
                   :P (v29 / label
                           :E (v42 / label)
                           :C (v43 / label
                                   :C (v52 / label)
                                   :N (v53 / label)
                                   :C (v54 / label)))
                   :A (v30 / label
                           :R (v44 / label)
                           :E (v45 / label
                                   :E (v55 / label)
                                   :C (v56 / label))
                           :E (v46 / label
                                   :E (v57 / label)
                                   :C (v58 / label))
                           :C (v47 / label))
                   :A (v31 / label
                           :R (v48 / label)
                           :C (v49 / label)))))
