# ::id 728009
# ::tok Jolie then starred as Mariane Pearl in the documentary - style drama A Mighty Heart ( 2007 ) . Based on Pearl 's memoir of the same name , the film chronicles the kidnapping and murder of her husband , The Wall Street Journal reporter Daniel Pearl , in Pakistan .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1.1 10-1.1.5.3.1.2 11-1.1.5.3.2 12-1.1.5.4 13-1.1.5.4 14-1.1.5.4 16-1.1.5.5.3 19-1.2.2.1 20-1.2.2.2 21-1.2.3.1.1 22-1.2.3.1.2 23-1.2.3.2 24-1.2.3.3.1 25-1.2.3.3.2 26-1.2.3.3.3 27-1.2.3.3.4 29-1.3.1.1 30-1.2.1 31-1.3.2 32-1.3.3.1.1 33-1.3.3.1.2.1 34-1.3.3.1.2.2 35-1.3.3.1.2.3 36-1.3.3.2.1 37-1.3.3.2.2.1 38-1.3.3.2.2.2 40-1.3.3.2.3.1 41-1.3.3.2.3.1 42-1.3.3.2.3.1 43-1.3.3.2.3.1 44-1.3.3.2.3.2 45-1.3.3.2.4 46-1.3.3.2.4 48-1.3.3.3.1 49-1.3.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.4,5))
           :A (v9 / label
                  :R (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :E (v20 / label
                          :E (v32 / label
                                  :E (v50 / label~e.8)
                                  :C (v51 / label~e.10))
                          :C (v33 / label~e.11))
                  :C (v21 / label~e.12,13,14)
                  :E (v22 / label
                          :A v21
                          :P (v34 / label)
                          :D (v35 / label~e.16))))
    :H (v3 / label
           :A (v10 / label~e.30)
           :S (v11 / label
                   :C (v23 / label~e.19)
                   :R (v24 / label~e.20))
           :A (v12 / label
                   :E (v25 / label
                           :C (v36 / label~e.21)
                           :R (v37 / label~e.22))
                   :C (v26 / label~e.23)
                   :E (v27 / label
                           :R (v38 / label~e.24)
                           :E (v39 / label~e.25)
                           :E (v40 / label~e.26)
                           :C (v41 / label~e.27))))
    :H (v4 / label
           :A (v13 / label
                   :E (v28 / label~e.29)
                   :C v10)
           :P (v14 / label~e.31)
           :A (v15 / label
                   :P (v29 / label
                           :E (v42 / label~e.32)
                           :C (v43 / label
                                   :C (v52 / label~e.33)
                                   :N (v53 / label~e.34)
                                   :C (v54 / label~e.35)))
                   :A (v30 / label
                           :R (v44 / label~e.36)
                           :E (v45 / label
                                   :E (v55 / label~e.37)
                                   :C (v56 / label~e.38))
                           :E (v46 / label
                                   :E (v57 / label~e.40,41,42,43)
                                   :C (v58 / label~e.44))
                           :C (v47 / label~e.45,46))
                   :A (v31 / label
                           :R (v48 / label~e.48)
                           :C (v49 / label~e.49)))))
