# ::id 641010
# ::tok Earlier that evening , Lennon had autographed a copy of Double Fantasy for Chapman .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 6-1.1.5 7-1.1.6.1.1 8-1.1.6.1.2 9-1.1.6.1.3 10-1.1.6.2 11-1.1.6.2 12-1.1.7.1 13-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v11 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8)
                          :R (v17 / label~e.9))
                  :C (v12 / label~e.10,11))
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label~e.13))))
