# ::id 641010
# ::tok Lennon was taken to the emergency room of nearby Roosevelt Hospital and was pronounced dead on arrival at 11 : 07 pm .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.4 6-1.1.3.5 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4 11-1.2 13-1.3.2.2 14-1.3.3 15-1.3.3 16-1.3.3 17-1.3.4.4 18-1.3.4.1 20-1.3.4.1 21-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v11 / label~e.2))
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :E (v14 / label
                          :R (v21 / label~e.7)
                          :E (v22 / label~e.8)
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.10))
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v5
           :P (v8 / label
                  :C (v17 / label~e.13))
           :A (v9 / label~e.14,15,16)
           :D (v10 / label
                   :E (v18 / label~e.18,20)
                   :C (v19 / label~e.21)
                   :R (v20 / label~e.17))))
