# ::id 710004
# ::tok He was back on the road by midsummer , and performed before Pope John Paul II at the World Eucharistic Conference in Bologna , Italy .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.2.3 15-1.3.2.3 16-1.4 18-1.5.1 19-1.5.1 20-1.5.1 21-1.5.2.1 22-1.5.2.2 24-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :S (v9 / label~e.3)
           :A (v10 / label
                   :E (v16 / label~e.4)
                   :C (v17 / label~e.5))
           :T (v11 / label
                   :R (v18 / label~e.6)
                   :C (v19 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v12 / label~e.10)
           :A (v13 / label
                   :R (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13,14,15))
           :A v7)
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v14 / label~e.18,19,20)
           :A (v15 / label
                   :R (v23 / label~e.21)
                   :C (v24 / label~e.22)
                   :C (v25 / label~e.24))))
