# ::id 710004
# ::tok " He was back on the road by midsummer , and performed before Pope John Paul II at the World Eucharistic Conference in Bologna , Italy .
# ::alignments 1-1.1.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.2.3 16-1.3.2.3 17-1.4 18-1.5.2.1 19-1.5.2.2 20-1.5.2.2 21-1.5.2.2 22-1.5.3.1 23-1.5.3.2 25-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1)
           :P (v8 / label
                  :C (v16 / label~e.3))
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :D (v10 / label
                   :R (v20 / label~e.7)
                   :C (v21 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v11 / label~e.11)
           :A (v12 / label
                   :R (v22 / label~e.12)
                   :C (v23 / label~e.13)
                   :E (v24 / label~e.14,15,16))
           :A v7)
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v13 / label)
           :A (v14 / label
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19,20,21))
           :A (v15 / label
                   :R (v27 / label~e.22)
                   :C (v28 / label~e.23)
                   :E (v29 / label~e.25))))
