# ::id 477007
# ::tok Johnson left after eight months , saying that the White House had " utterly ignored " the work of the panel , and had opposed the commission 's recommendations , which included universal healthcare and the expansion of Medicaid to cover all low - income people with AIDS .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2.1 8-1.2.2.5.1.1 9-1.2.2.2.3 10-1.2.2.2.3 13-1.2.2.5.3 14-1.2.2.5.2.2 16-1.2.2.5.4.1.1 17-1.2.2.5.4.1.2 18-1.2.2.5.4.2.1 19-1.2.2.5.4.2.2 20-1.2.2.5.4.2.3 22-1.2.2.1 24-1.2.2.2.1.2 25-1.2.2.2.2.1.1.1 26-1.2.2.2.2.1.1.2 27-1.2.2.2.2.1.1.3 28-1.2.2.2.2.1.2 31-1.2.2.2.2.2.2 32-1.2.2.2.2.2.3.1.1 33-1.2.2.2.2.2.3.1.2 34-1.2.2.2.2.2.3.2 35-1.2.2.2.2.2.3.3.1.1 36-1.2.2.2.2.2.3.3.1.2 37-1.2.2.2.2.2.3.3.2.1 38-1.2.2.2.2.2.3.3.2.2 40-1.2.2.2.2.2.3.3.3.1.2 41-1.2.2.2.2.2.3.3.3.2.1 42-1.2.2.2.2.2.3.3.3.2.2.1 44-1.2.2.2.2.2.3.3.3.2.2.2 45-1.2.2.2.2.2.3.3.3.2.3 46-1.2.2.2.2.2.3.3.3.2.4.2.1 47-1.2.2.2.2.2.3.3.3.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label
                  :R (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)))
    :H (v3 / label
           :P (v7 / label~e.6)
           :A (v8 / label
                  :L (v12 / label~e.22)
                  :H (v13 / label
                          :P (v15 / label
                                  :C (v22 / label~e.24))
                          :A (v16 / label
                                  :C (v23 / label
                                          :A (v29 / label
                                                  :E (v38 / label~e.25)
                                                  :C (v39 / label~e.26)
                                                  :R (v40 / label~e.27))
                                          :P (v30 / label~e.28))
                                  :E (v24 / label
                                          :P (v31 / label~e.31)
                                          :A (v32 / label
                                                  :C (v41 / label
                                                          :E (v44 / label~e.32)
                                                          :C (v45 / label~e.33))
                                                  :N (v42 / label~e.34)
                                                  :C (v43 / label
                                                          :P (v46 / label
                                                                  :E (v49 / label~e.35)
                                                                  :C (v50 / label~e.36))
                                                          :A (v47 / label
                                                                  :R (v51 / label~e.37)
                                                                  :C (v52 / label~e.38))
                                                          :A (v48 / label
                                                                  :P (v53 / label
                                                                          :C (v55 / label~e.40))
                                                                  :A (v54 / label
                                                                          :E (v56 / label~e.41)
                                                                          :E (v57 / label
                                                                                  :E (v60 / label~e.42)
                                                                                  :C (v61 / label~e.44))
                                                                          :C (v58 / label~e.45)
                                                                          :E (v59 / label
                                                                                  :A v58
                                                                                  :S (v62 / label
                                                                                          :R (v63 / label~e.46)
                                                                                          :C (v64 / label~e.47))))
                                                                  :A v52)))
                                          :A v30))
                          :A (v17 / label~e.9,10))
                  :H (v14 / label
                          :A (v18 / label
                                  :E (v25 / label~e.8)
                                  :C v17)
                          :P (v19 / label
                                  :C (v26 / label~e.14))
                          :D (v20 / label~e.13)
                          :A (v21 / label
                                  :P (v27 / label
                                          :E (v33 / label~e.16)
                                          :C (v34 / label~e.17))
                                  :A (v28 / label
                                          :R (v35 / label~e.18)
                                          :E (v36 / label~e.19)
                                          :C (v37 / label~e.20)))))
           :A v4))
