# ::id 545006
# ::tok Contemporary reports that Jack Warner had banned the use of the German language throughout the company 's Burbank studio were denied by studio representatives , who indicated this move would have prevented scores of studio employees from communicating with each other .
# ::alignments 0-1.1.1.1.2 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.2 6-1.1.1.3.4 7-1.1.1.3.5.1.1 8-1.1.1.3.5.1.2 9-1.1.1.3.5.2.1 10-1.1.1.3.5.2.2 11-1.1.1.3.5.2.3 12-1.1.1.3.5.2.4 13-1.1.1.3.5.3.1 14-1.1.1.3.5.3.2 15-1.1.1.3.5.3.3.2 16-1.1.1.3.5.3.3.3 17-1.1.1.3.5.3.4 18-1.1.1.3.5.3.5 20-1.1.3 21-1.1.4.2 22-1.1.4.3.1 23-1.1.4.1.4 25-1.1.4.1.1 26-1.1.4.1.2 27-1.1.4.1.3.1.1.1 28-1.1.4.1.3.1.1.2 29-1.1.4.1.3.2 31-1.1.4.1.3.4 32-1.1.4.1.3.5.1.1 33-1.1.4.1.3.5.1.2.1 34-1.1.4.1.3.5.1.2.2 35-1.1.4.1.3.5.1.2.3 36-1.1.4.1.3.5.2.1 37-1.1.4.1.3.5.2.2 38-1.1.4.1.3.5.3.1 39-1.1.4.1.3.5.3.2 40-1.1.4.1.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :A (v7 / label~e.1)
                         :S (v12 / label~e.0))
                  :C v7
                  :E (v8 / label
                         :R (v13 / label~e.2)
                         :A (v14 / label~e.3,4)
                         :P (v15 / label~e.6)
                         :A (v16 / label
                                 :P (v22 / label
                                         :E (v29 / label~e.7)
                                         :C (v30 / label~e.8))
                                 :A (v23 / label
                                         :R (v31 / label~e.9)
                                         :E (v32 / label~e.10)
                                         :C (v33 / label~e.11)
                                         :E (v34 / label~e.12))
                                 :A (v24 / label
                                         :R (v35 / label~e.13)
                                         :E (v36 / label~e.14)
                                         :E (v37 / label
                                                 :A (v39 / label~e.18)
                                                 :A (v44 / label~e.15)
                                                 :S (v45 / label~e.16))
                                         :E (v38 / label~e.17)
                                         :C v39))))
           :P (v4 / label~e.20)
           :A (v5 / label
                  :E (v9 / label
                         :R (v17 / label~e.25)
                         :P (v18 / label~e.26)
                         :A (v19 / label
                                 :A (v25 / label
                                         :P (v40 / label
                                                 :E (v46 / label~e.27)
                                                 :C (v47 / label~e.28)))
                                 :D (v26 / label~e.29)
                                 :P (v27 / label~e.31)
                                 :A (v28 / label
                                         :A (v41 / label
                                                 :Q (v48 / label~e.32)
                                                 :C (v49 / label
                                                         :R (v54 / label~e.33)
                                                         :A (v55 / label~e.34)
                                                         :A (v56 / label~e.35)))
                                         :P (v42 / label
                                                 :R (v50 / label~e.36)
                                                 :C (v51 / label~e.37))
                                         :A (v43 / label
                                                 :R (v52 / label~e.38)
                                                 :C (v53 / label~e.39,40))))
                         :A (v20 / label~e.23))
                  :R (v10 / label~e.21)
                  :C (v11 / label
                          :A (v21 / label~e.22)
                          :A v20))))
