# ::id 545006
# ::tok Contemporary reports that Jack Warner had banned the use of the German language throughout the company 's Burbank studio were denied by studio representatives , who indicated this move would have prevented scores of studio employees from communicating with each other .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.2 4-1.1.1.1.2 6-1.1.1.1.3.2 7-1.1.1.1.3.3 8-1.1.1.1.3.4 9-1.1.1.1.4.1 10-1.1.1.1.4.2 11-1.1.1.1.4.3 12-1.1.1.1.4.4 13-1.1.1.1.5.1 14-1.1.1.1.5.2 15-1.1.1.1.5.3.1 16-1.1.1.1.5.3.2 17-1.1.1.1.5.4 18-1.1.1.1.5.5 20-1.1.2.2 21-1.1.3.5 22-1.1.3.2 23-1.1.3.3 26-1.1.3.1.2 27-1.1.3.1.3.1.1 28-1.1.3.1.3.1.2 31-1.1.3.1.3.2.3 32-1.1.3.1.3.3.1.1.1 33-1.1.3.1.3.3.1.1.2 34-1.1.3.1.3.3.1.2 35-1.1.3.1.3.3.1.3 37-1.1.3.1.3.3.2.2 38-1.1.3.1.3.3.3.1 39-1.1.3.1.3.3.3.2 40-1.1.3.1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :A (v14 / label~e.3,4)
                         :P (v15 / label
                                 :E (v20 / label~e.6)
                                 :E (v21 / label~e.7)
                                 :C (v22 / label~e.8))
                         :A (v16 / label
                                 :R (v23 / label~e.9)
                                 :E (v24 / label~e.10)
                                 :E (v25 / label~e.11)
                                 :C (v26 / label~e.12))
                         :A (v17 / label
                                 :R (v27 / label~e.13)
                                 :E (v28 / label~e.14)
                                 :E (v29 / label
                                         :C (v35 / label~e.15)
                                         :R (v36 / label~e.16))
                                 :E (v30 / label~e.17)
                                 :C (v31 / label~e.18)))
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label
                  :C (v9 / label~e.20))
           :A (v5 / label
                  :E (v10 / label
                          :P (v18 / label~e.26)
                          :A (v19 / label
                                  :A (v32 / label
                                          :E (v37 / label~e.27)
                                          :C (v38 / label~e.28))
                                  :P (v33 / label
                                          :C (v39 / label~e.31))
                                  :A (v34 / label
                                          :A (v40 / label
                                                  :E (v43 / label
                                                          :C (v49 / label~e.32)
                                                          :R (v50 / label~e.33))
                                                  :E (v44 / label~e.34)
                                                  :C (v45 / label~e.35))
                                          :P (v41 / label
                                                  :C (v46 / label~e.37))
                                          :D (v42 / label
                                                  :R (v47 / label~e.38)
                                                  :C (v48 / label~e.39,40))))
                          :A (v12 / label~e.23))
                  :E (v11 / label~e.22)
                  :C v12
                  :R (v13 / label~e.21))))
