# ::id 127007
# ::tok Her success continued with the role of Jo in the screen adaptation of Little Women ( 1933 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.4 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.5.1 9-1.1.3.5.2.1.1 10-1.1.3.5.2.1.2 11-1.1.3.5.2.2 12-1.1.3.5.2.3.1 13-1.1.3.5.2.3.2 14-1.1.3.5.2.3.2 16-1.1.3.5.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v13 / label~e.6)
                          :C (v14 / label~e.7))
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :R (v15 / label~e.8)
                          :C (v16 / label
                                  :A (v17 / label
                                          :E (v20 / label~e.9)
                                          :C (v21 / label~e.10))
                                  :P (v18 / label~e.11)
                                  :A (v19 / label
                                          :R (v22 / label~e.12)
                                          :C (v23 / label~e.13,14)
                                          :E (v24 / label
                                                  :A v23
                                                  :P (v25 / label)
                                                  :D (v26 / label~e.16))))))))
