# ::id 656003
# ::tok " For music historians Urish and Bielen , Lennon 's most significant effort was " the self - portraits ... in his songs [ which ] spoke to , for , and about , the human condition .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.3 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.3 13-1.1.6 16-1.1.7.2 18-1.1.7.3 20-1.1.7.4.1 21-1.1.7.4.2 22-1.1.7.4.3 24-1.1.7.5.2 26-1.1.7.5.3 27-1.1.7.5.4.1.1 29-1.1.7.5.4.1.2 31-1.1.7.5.4.1.3 32-1.1.7.5.4.1.4 35-1.1.7.5.4.3 36-1.1.7.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :P (v9 / label~e.3)
                  :A (v10 / label
                          :C (v18 / label~e.4)
                          :N (v19 / label~e.5)
                          :C (v20 / label~e.6)))
           :A (v4 / label
                  :A (v11 / label
                          :C (v21 / label~e.8)
                          :R (v22 / label~e.9))
                  :D (v12 / label
                          :E (v23 / label~e.10)
                          :C (v24 / label~e.11))
                  :P (v13 / label~e.12))
           :S (v5 / label~e.13)
           :A (v6 / label
                  :E (v14 / label~e.16)
                  :C (v15 / label~e.18)
                  :E (v16 / label
                          :R (v25 / label~e.20)
                          :E (v26 / label~e.21)
                          :C (v27 / label~e.22))
                  :E (v17 / label
                          :A v15
                          :R (v28 / label~e.24)
                          :P (v29 / label~e.26)
                          :A (v30 / label
                                  :R (v31 / label
                                          :C (v34 / label~e.27)
                                          :C (v35 / label~e.29)
                                          :N (v36 / label~e.31)
                                          :C (v37 / label~e.32))
                                  :E (v32 / label~e.35)
                                  :C (v33 / label~e.36))))))
