# ::id 656003
# ::tok " For music historians Urish and Bielen , Lennon 's most significant effort was " the self - portraits ... in his songs [ which ] spoke to , for , and about , the human condition . "
# ::alignments 1-1.1.3.1 2-1.1.3.3 3-1.1.3.4 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 8-1.1.6.1.1 9-1.1.6.1.2 10-1.1.6.2.1 11-1.1.6.2.2 12-1.1.6.3 13-1.1.7 15-1.1.1.2 16-1.1.1.4 18-1.1.1.5 20-1.1.1.3.1 21-1.1.1.3.2 22-1.1.1.3.3 26-1.1.1.1.2 27-1.1.1.1.3.1.1 29-1.1.1.1.3.1.2 31-1.1.1.1.3.1.3 32-1.1.1.1.3.1.4 34-1.1.1.1.3.2 35-1.1.1.1.3.3 36-1.1.1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :P (v19 / label~e.26)
                         :A (v20 / label
                                 :R (v31 / label
                                         :C (v35 / label~e.27)
                                         :C (v36 / label~e.29)
                                         :N (v37 / label~e.31)
                                         :C (v38 / label~e.32))
                                 :E (v32 / label~e.34)
                                 :E (v33 / label~e.35)
                                 :C (v34 / label~e.36))
                         :A (v11 / label~e.18))
                  :E (v8 / label~e.15)
                  :E (v9 / label
                         :R (v21 / label~e.20)
                         :E (v22 / label~e.21)
                         :C (v23 / label~e.22))
                  :E (v10 / label~e.16)
                  :C v11)
           :A (v4 / label
                  :R (v12 / label~e.1)
                  :E (v13 / label
                          :C (v24 / label~e.4)
                          :N (v25 / label~e.5)
                          :C (v26 / label~e.6))
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v5 / label
                  :A (v16 / label
                          :C (v27 / label~e.8)
                          :R (v28 / label~e.9))
                  :D (v17 / label
                          :E (v29 / label~e.10)
                          :C (v30 / label~e.11))
                  :P (v18 / label~e.12))
           :S (v6 / label~e.13)))
