# ::id 656003
# ::tok " For music historians Urish and Bielen , Lennon 's most significant effort was " the self - portraits ... in his songs [ which ] spoke to , for , and about , the human condition . "
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.3 8-1.1.2.1.1 9-1.1.2.1.2 10-1.1.2.2.1 11-1.1.2.2.2 12-1.1.2.3 13-1.1.3 15-1.1.4.1 16-1.1.4.2 18-1.1.4.3 20-1.1.4.4.1 21-1.1.4.4.2 22-1.1.4.4.3 26-1.1.4.5.3 27-1.1.4.5.4.1.1 29-1.1.4.5.4.1.2 31-1.1.4.5.4.1.3 32-1.1.4.5.4.1.4 34-1.1.4.5.4.2 35-1.1.4.5.4.3 36-1.1.4.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :C (v19 / label~e.4)
                          :N (v20 / label~e.5)
                          :C (v21 / label~e.6)))
           :A (v4 / label
                  :A (v11 / label
                          :C (v22 / label~e.8)
                          :R (v23 / label~e.9))
                  :D (v12 / label
                          :E (v24 / label~e.10)
                          :C (v25 / label~e.11))
                  :P (v13 / label~e.12))
           :S (v5 / label~e.13)
           :A (v6 / label
                  :E (v14 / label~e.15)
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.18)
                  :E (v17 / label
                          :R (v26 / label~e.20)
                          :E (v27 / label~e.21)
                          :C (v28 / label~e.22))
                  :E (v18 / label
                          :A v16
                          :P (v29 / label~e.26)
                          :A (v30 / label
                                  :R (v31 / label
                                          :C (v35 / label~e.27)
                                          :C (v36 / label~e.29)
                                          :N (v37 / label~e.31)
                                          :C (v38 / label~e.32))
                                  :E (v32 / label~e.34)
                                  :E (v33 / label~e.35)
                                  :C (v34 / label~e.36))))))
