# ::id 216013
# ::tok " For her work , she won the Best Actress Silver Ombú category award at the 2002 Mar del Plata Film Festival .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 5-1.3.2 6-1.3.3 7-1.3.4.1 8-1.3.4.2.1 9-1.3.4.2.2 10-1.3.4.3.1 11-1.3.4.3.1 12-1.3.4.3.2 13-1.3.4.4 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.1.4 18-1.3.1.4 19-1.3.1.4 20-1.3.1.5 21-1.3.1.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3))
    :H (v4 / label
           :A (v7 / label
                  :R (v11 / label~e.14)
                  :E (v12 / label~e.15)
                  :E (v13 / label~e.16)
                  :E (v14 / label~e.17,18,19)
                  :E (v15 / label~e.20)
                  :C (v16 / label~e.21))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v17 / label~e.7)
                   :E (v18 / label
                           :E (v21 / label~e.8)
                           :C (v22 / label~e.9))
                   :E (v19 / label
                           :E (v23 / label~e.10,11)
                           :C (v24 / label~e.12))
                   :C (v20 / label~e.13))))
