# ::id 216013
# ::tok " In the Esquire review , Tom Carson called her performance " terrific .
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.1.4 7-1.1.4 8-1.1.5 9-1.1.6.2.1 10-1.1.6.2.2 12-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.6,7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :S (v11 / label)
                  :A (v12 / label
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :A (v13 / label~e.12))))
