# ::id 594003
# ::tok The ceremony took place at Harris ’s home ; Comanche Nation Tribal Administrator Johnny Wauqua was in attendance .
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label)
                  :C (v10 / label))
           :P (v5 / label
                  :C (v11 / label)
                  :E (v12 / label))
           :A (v6 / label
                  :R (v13 / label)
                  :E (v14 / label
                          :C (v20 / label)
                          :R (v21 / label))
                  :C (v15 / label)))
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label
                          :E (v22 / label)
                          :E (v23 / label)
                          :C (v24 / label))
                  :C (v17 / label))
           :P (v8 / label
                  :E (v18 / label)
                  :C (v19 / label))))
