# ::id 594003
# ::tok The ceremony took place at Harris ’s home ; Comanche Nation Tribal Administrator Johnny Wauqua was in attendance .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 9-1.2.1.1.1 10-1.2.1.1.1 11-1.2.1.1.2 12-1.2.1.1.3 13-1.2.1.2 14-1.2.1.2 16-1.2.2.3 17-1.2.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v5 / label
                  :C (v11 / label~e.2)
                  :E (v12 / label~e.3))
           :A (v6 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label
                          :C (v20 / label~e.5)
                          :R (v21 / label~e.6))
                  :C (v15 / label~e.7)))
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label
                          :E (v22 / label~e.9,10)
                          :E (v23 / label~e.11)
                          :C (v24 / label~e.12))
                  :C (v17 / label~e.13,14))
           :P (v8 / label
                  :C (v18 / label~e.17)
                  :E (v19 / label~e.16))))
