# ::id 537008
# ::tok Benjamin Warner 's decision to move to Canada in the early 1890s was inspired by a friend 's advice that he could make an excellent living bartering tin wares with trappers in exchange for furs .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 5-1.1.1.3.2 6-1.1.1.3.3.1 7-1.1.1.3.3.2 8-1.1.1.3.4.1 10-1.1.1.3.4.3 11-1.1.1.3.4.4 13-1.1.3 14-1.1.4.3 16-1.1.4.4.2 17-1.1.4.4.3 18-1.1.4.1 19-1.1.4.2.1 20-1.1.4.2.2 21-1.1.4.2.3 22-1.1.4.2.4 23-1.1.4.2.4 24-1.1.4.2.5 25-1.1.4.2.4 26-1.1.4.2.6.2 27-1.1.4.2.6.3.1 28-1.1.4.2.6.3.2 29-1.1.4.2.6.4.1 30-1.1.4.2.6.4.2 31-1.1.4.2.6.5.1.1 32-1.1.4.2.6.5.1.2 33-1.1.4.2.6.5.1.3 34-1.1.4.2.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v13 / label~e.0,1)
                         :R (v14 / label~e.2))
                  :P (v7 / label~e.3)
                  :A (v8 / label
                         :P (v15 / label~e.5)
                         :A (v16 / label
                                 :R (v26 / label~e.6)
                                 :C (v27 / label~e.7))
                         :T (v17 / label
                                 :R (v28 / label~e.8)
                                 :E (v29 / label~e.10)
                                 :C (v30 / label~e.11))
                         :A v13))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :P (v9 / label~e.18)
                  :A (v10 / label
                          :R (v18 / label~e.19)
                          :A (v19 / label~e.20)
                          :D (v20 / label~e.21)
                          :P (v21 / label~e.22,23,25)
                          :D (v22 / label~e.24)
                          :A (v23 / label
                                  :A v19
                                  :P (v31 / label~e.26)
                                  :A (v32 / label
                                          :E (v35 / label~e.27)
                                          :C (v36 / label~e.28))
                                  :A (v33 / label
                                          :R (v37 / label~e.29)
                                          :A (v38 / label~e.30))
                                  :A (v34 / label
                                          :R (v39 / label
                                                  :R (v41 / label~e.31)
                                                  :C (v42 / label~e.32)
                                                  :R (v43 / label~e.33))
                                          :C (v40 / label~e.34))))
                  :R (v11 / label~e.14)
                  :A (v12 / label
                          :A (v24 / label~e.16)
                          :R (v25 / label~e.17)))))
