# ::id 537008
# ::tok Benjamin Warner 's decision to move to Canada in the early 1890s was inspired by a friend 's advice that he could make an excellent living bartering tin wares with trappers in exchange for furs .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v13 / label)
                         :R (v14 / label))
                  :P (v7 / label)
                  :A (v8 / label
                         :P (v15 / label)
                         :A (v16 / label
                                 :R (v25 / label)
                                 :C (v26 / label))
                         :D (v17 / label
                                 :R (v27 / label)
                                 :E (v28 / label)
                                 :E (v29 / label)
                                 :C (v30 / label))
                         :A v13))
           :P (v4 / label)
           :A (v5 / label
                  :R (v9 / label)
                  :E (v10 / label
                          :E (v18 / label)
                          :C (v19 / label)
                          :R (v20 / label))
                  :C (v11 / label)
                  :E (v12 / label
                          :A (v21 / label)
                          :P (v22 / label)
                          :D (v23 / label)
                          :A (v24 / label
                                  :A v21
                                  :P (v31 / label)
                                  :A (v32 / label
                                          :E (v35 / label)
                                          :C (v36 / label))
                                  :A (v33 / label
                                          :R (v37 / label)
                                          :C (v38 / label))
                                  :A (v34 / label
                                          :R (v39 / label)
                                          :C (v40 / label)
                                          :E (v41 / label
                                                  :R (v42 / label)
                                                  :C (v43 / label))))))))
