# ::id 136011
# ::tok The performance brought her a nomination for the Golden Globe Award for Best Actress - Motion Picture Musical or Comedy .
# ::alignments 1-1.1.1.2.2 2-1.1.2 3-1.1.3 5-1.1.4.1.2 6-1.1.4.2.5 8-1.1.4.2.2 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.4.1 12-1.1.4.2.4.2 13-1.1.4.2.4.3 15-1.1.4.2.4.4.1.1 16-1.1.4.2.4.4.1.2 17-1.1.4.2.4.4.2.1 18-1.1.4.2.4.4.2.2 19-1.1.4.2.4.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label)
                  :P (v8 / label
                         :C (v11 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :P (v9 / label
                         :C (v12 / label~e.5))
                  :A (v10 / label
                          :E (v13 / label~e.8,9)
                          :C (v14 / label~e.10)
                          :E (v15 / label
                                  :R (v17 / label~e.11)
                                  :D (v18 / label~e.12)
                                  :P (v19 / label~e.13)
                                  :A (v20 / label
                                          :E (v21 / label
                                                  :E (v23 / label~e.15)
                                                  :C (v24 / label~e.16))
                                          :C (v22 / label
                                                  :C (v25 / label~e.17)
                                                  :N (v26 / label~e.18)
                                                  :C (v27 / label~e.19))))
                          :R (v16 / label~e.6)))))
