# ::id 136011
# ::tok The performance brought her a nomination for the Golden Globe Award for Best Actress – Motion Picture Musical or Comedy .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.2 3-1.1.3 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.4 9-1.1.4.2.4 10-1.1.4.2.5 11-1.1.4.2.2 12-1.1.4.2.3.2 13-1.1.4.2.3.3 15-1.1.4.2.3.1.1.1 16-1.1.4.2.3.1.1.2 17-1.1.4.2.3.1.2.1 18-1.1.4.2.3.1.2.2 19-1.1.4.2.3.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label)
                  :P (v8 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :E (v15 / label~e.7)
                          :R (v16 / label~e.11)
                          :E (v17 / label
                                  :E (v20 / label
                                          :E (v23 / label
                                                  :E (v25 / label~e.15)
                                                  :C (v26 / label~e.16))
                                          :C (v24 / label
                                                  :C (v27 / label~e.17)
                                                  :N (v28 / label~e.18)
                                                  :C (v29 / label~e.19)))
                                  :E (v21 / label~e.12)
                                  :C (v22 / label~e.13))
                          :E (v18 / label~e.8,9)
                          :C (v19 / label~e.10))
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))))
