# ::id 605006
# ::tok Paul 's collaboration with Linda and former Beatles producer Martin resulted in the song " Live and Let Die " , which was the theme song for the James Bond film of the same name .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 6-1.1.1.3.2.3.1.1 7-1.1.1.3.2.3.1.2 8-1.1.1.3.2.3.1.3 9-1.1.1.3.2.3.2 10-1.1.2 11-1.1.3.5 13-1.1.3.6.2 15-1.1.3.7 16-1.1.3.7 17-1.1.3.7 18-1.1.3.7 21-1.1.3.1.1 22-1.1.3.1.2 24-1.1.3.1.3.2 25-1.1.3.1.3.3 26-1.1.3.1.3.4.2 28-1.1.3.1.3.4.3.2 29-1.1.3.1.3.4.3.2 30-1.1.3.1.3.4.3.3 31-1.1.3.1.3.4.3.4.1 33-1.1.3.1.3.4.3.4.3 34-1.1.3.1.3.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :P (v7 / label~e.2)
                  :A (v8 / label
                         :R (v15 / label~e.3)
                         :C (v16 / label
                                 :C (v21 / label~e.4)
                                 :N (v22 / label~e.5)
                                 :C (v23 / label
                                         :E (v27 / label
                                                 :D (v31 / label~e.6)
                                                 :A (v32 / label~e.7)
                                                 :A (v33 / label~e.8))
                                         :C (v28 / label~e.9)))))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v9 / label
                         :R (v17 / label~e.21)
                         :S (v18 / label~e.22)
                         :A (v19 / label
                                 :E (v24 / label~e.24)
                                 :C (v25 / label~e.25)
                                 :E (v26 / label
                                         :A v25
                                         :S (v29 / label~e.26)
                                         :A (v30 / label
                                                 :E (v34 / label~e.28,29)
                                                 :C (v35 / label~e.30)
                                                 :E (v36 / label
                                                         :R (v37 / label~e.31)
                                                         :E (v38 / label~e.33)
                                                         :C (v39 / label~e.34)))))
                         :A (v12 / label~e.15,16,17,18))
                  :R (v10 / label~e.11)
                  :E (v11 / label
                          :C (v20 / label~e.13))
                  :C v12)))
