# ::id 605006
# ::tok Paul 's collaboration with Linda and former Beatles producer Martin resulted in the song " Live and Let Die " , which was the theme song for the James Bond film of the same name .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 6-1.1.1.3.2.3.1.1 7-1.1.1.3.2.3.1.2 8-1.1.1.3.2.3.1.3 9-1.1.1.3.2.3.2 10-1.1.2 11-1.1.3.1 12-1.1.3.2.1 13-1.1.3.2.2 15-1.1.3.3 16-1.1.3.3 17-1.1.3.3 18-1.1.3.3 22-1.1.3.4.3 23-1.1.3.4.4.1 24-1.1.3.4.4.2 25-1.1.3.4.4.3 26-1.1.3.4.4.4.1 27-1.1.3.4.4.4.2 28-1.1.3.4.4.4.3 29-1.1.3.4.4.4.3 30-1.1.3.4.4.4.4 31-1.1.3.4.4.4.5.1 32-1.1.3.4.4.4.5.2 33-1.1.3.4.4.4.5.3 34-1.1.3.4.4.4.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :P (v7 / label~e.2)
                  :A (v8 / label
                         :R (v15 / label~e.3)
                         :C (v16 / label
                                 :C (v21 / label~e.4)
                                 :N (v22 / label~e.5)
                                 :C (v23 / label
                                         :E (v28 / label
                                                 :E (v35 / label~e.6)
                                                 :E (v36 / label~e.7)
                                                 :C (v37 / label~e.8))
                                         :C (v29 / label~e.9)))))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :R (v9 / label~e.11)
                  :E (v10 / label
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :C (v11 / label~e.15,16,17,18)
                  :E (v12 / label
                          :A v11
                          :S (v19 / label~e.22)
                          :A (v20 / label
                                  :E (v24 / label~e.23)
                                  :E (v25 / label~e.24)
                                  :C (v26 / label~e.25)
                                  :E (v27 / label
                                          :R (v30 / label~e.26)
                                          :E (v31 / label~e.27)
                                          :E (v32 / label~e.28,29)
                                          :C (v33 / label~e.30)
                                          :E (v34 / label
                                                  :R (v38 / label~e.31)
                                                  :E (v39 / label~e.32)
                                                  :E (v40 / label~e.33)
                                                  :C (v41 / label~e.34))))))))
